playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8477293,2023,Antti Raanta,CAR,G,all,12,37812.0,29.17,35.0,468.0,17.49,33.0,64.71,15.0,266.78,256.0,14.79,5.0,134.52,133.0,104.32,141.0,28.17,248.0,73.0,38.0,7.07,9.26,12.85,12.0,10.0,13.0,109.0,0.0,0.0
8477293,2023,Antti Raanta,CAR,G,5on5,12,30618.0,20.97,20.0,391.0,14.3,27.0,55.57,14.0,221.15,211.0,11.66,2.0,113.97,115.0,86.81,121.0,20.13,213.0,61.0,25.0,6.09,7.78,7.1,9.0,8.0,3.0,92.0,0.0,0.0
8477293,2023,Antti Raanta,CAR,G,4on5,12,2336.0,5.98,10.0,49.0,2.14,4.0,6.3,1.0,28.46,28.0,0.35,0.0,14.42,13.0,8.26,10.0,5.87,22.0,7.0,9.0,0.57,0.8,4.61,2.0,0.0,8.0,11.0,0.0,0.0
8477293,2023,Antti Raanta,CAR,G,5on4,12,4143.0,1.08,2.0,13.0,0.57,1.0,1.4,0.0,9.65,9.0,2.58,2.0,2.82,3.0,5.86,6.0,1.08,7.0,3.0,2.0,0.15,0.45,0.49,0.0,1.0,1.0,1.0,0.0,0.0
8480313,2023,Logan Thompson,VGK,G,other,14,1377.0,4.16,4.0,39.0,1.39,4.0,4.2,0.0,20.55,19.0,0.6,0.0,8.58,8.0,6.99,10.0,3.3,15.0,2.0,9.0,0.44,0.19,3.53,1.0,0.0,3.0,13.0,0.0,0.0
8480313,2023,Logan Thompson,VGK,G,all,14,48414.0,41.04,32.0,819.0,27.72,45.0,97.77,17.0,401.55,385.0,14.3,0.0,216.34,254.0,156.3,205.0,38.84,402.0,96.0,55.0,11.75,11.71,17.57,7.0,10.0,15.0,266.0,0.0,0.0
8480313,2023,Logan Thompson,VGK,G,5on5,14,38974.0,27.36,21.0,654.0,20.83,32.0,81.3,15.0,318.22,315.0,11.53,0.0,173.59,211.0,127.0,162.0,26.56,340.0,69.0,32.0,9.4,8.73,9.23,6.0,8.0,7.0,213.0,0.0,0.0
8480313,2023,Logan Thompson,VGK,G,4on5,14,3602.0,8.3,6.0,108.0,4.89,8.0,10.69,2.0,52.36,42.0,0.3,0.0,31.22,32.0,15.98,25.0,7.78,40.0,21.0,12.0,1.64,2.29,4.36,0.0,2.0,4.0,35.0,0.0,0.0
8480313,2023,Logan Thompson,VGK,G,5on4,14,4461.0,0.98,0.0,17.0,0.53,1.0,1.43,0.0,9.46,8.0,1.89,0.0,2.71,3.0,6.08,8.0,0.96,7.0,4.0,1.0,0.27,0.5,0.21,0.0,0.0,0.0,5.0,0.0,0.0
8475852,2023,Petr Mrazek,CHI,G,other,14,1631.0,2.5,1.0,41.0,1.3,1.0,3.96,1.0,18.29,18.0,0.34,0.0,10.61,10.0,6.04,12.0,2.48,17.0,3.0,5.0,0.7,0.3,1.5,0.0,0.0,1.0,16.0,0.0,0.0
8475852,2023,Petr Mrazek,CHI,G,all,14,46326.0,40.94,44.0,813.0,30.09,40.0,101.9,28.0,427.18,431.0,11.55,1.0,236.18,269.0,169.73,210.0,39.2,429.0,118.0,46.0,13.01,13.63,14.3,12.0,20.0,12.0,220.0,0.0,0.0
8475852,2023,Petr Mrazek,CHI,G,5on5,14,36355.0,28.09,29.0,645.0,22.44,32.0,83.78,23.0,337.99,336.0,8.83,1.0,186.94,222.0,137.56,163.0,27.12,360.0,84.0,26.0,10.77,9.86,7.46,11.0,14.0,4.0,175.0,0.0,0.0
8475852,2023,Petr Mrazek,CHI,G,4on5,14,4282.0,8.56,10.0,108.0,5.48,7.0,12.37,3.0,58.12,64.0,0.3,0.0,34.47,36.0,18.16,24.0,7.82,43.0,26.0,12.0,1.21,2.87,4.49,0.0,5.0,5.0,27.0,0.0,0.0
8475852,2023,Petr Mrazek,CHI,G,5on4,14,4058.0,1.79,4.0,19.0,0.87,0.0,1.79,1.0,12.77,13.0,2.03,0.0,4.16,1.0,7.98,11.0,1.79,9.0,5.0,3.0,0.34,0.61,0.85,1.0,1.0,2.0,2.0,0.0,0.0
8478435,2023,Dan Vladar,CGY,G,other,8,568.0,0.65,1.0,12.0,0.43,0.0,1.12,1.0,5.39,4.0,0.48,1.0,3.66,4.0,1.92,2.0,0.61,5.0,2.0,1.0,0.18,0.24,0.23,0.0,1.0,0.0,4.0,0.0,0.0
8478435,2023,Dan Vladar,CGY,G,all,8,27139.0,21.38,26.0,441.0,15.63,13.0,54.64,7.0,234.65,212.0,7.81,1.0,128.94,151.0,93.71,123.0,20.62,229.0,78.0,15.0,7.07,9.42,4.89,12.0,10.0,4.0,119.0,0.0,0.0
8478435,2023,Dan Vladar,CGY,G,5on5,8,22303.0,15.19,19.0,350.0,11.57,10.0,43.95,5.0,182.33,163.0,6.11,0.0,98.98,118.0,74.31,97.0,14.7,182.0,59.0,9.0,5.18,7.13,2.87,9.0,8.0,2.0,100.0,0.0,0.0
8478435,2023,Dan Vladar,CGY,G,4on5,8,2352.0,4.58,5.0,63.0,3.08,2.0,7.91,1.0,37.58,34.0,0.28,0.0,22.58,26.0,11.69,16.0,4.37,33.0,15.0,3.0,1.44,1.82,1.33,2.0,1.0,2.0,12.0,0.0,0.0
8478435,2023,Dan Vladar,CGY,G,5on4,8,1916.0,0.34,1.0,9.0,0.24,0.0,0.74,0.0,4.92,7.0,0.68,0.0,1.75,3.0,3.75,3.0,0.34,6.0,0.0,1.0,0.13,0.0,0.21,1.0,0.0,0.0,2.0,0.0,0.0
8477831,2023,Pheonix Copley,LAK,G,other,7,204.0,0.25,0.0,4.0,0.09,0.0,0.32,0.0,1.49,2.0,0.04,0.0,0.71,0.0,0.59,2.0,0.25,0.0,2.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8477831,2023,Pheonix Copley,LAK,G,all,7,22577.0,17.03,19.0,320.0,12.31,14.0,38.22,11.0,168.12,150.0,6.96,0.0,89.73,95.0,66.25,87.0,15.97,165.0,46.0,18.0,4.78,5.49,6.76,7.0,7.0,5.0,91.0,0.0,0.0
8477831,2023,Pheonix Copley,LAK,G,5on5,7,18156.0,9.8,13.0,230.0,7.71,9.0,28.39,7.0,115.37,102.0,5.45,0.0,63.07,71.0,46.22,58.0,9.58,121.0,30.0,8.0,3.63,3.57,2.6,5.0,4.0,4.0,71.0,0.0,0.0
8477831,2023,Pheonix Copley,LAK,G,4on5,7,2096.0,5.26,2.0,66.0,3.76,4.0,7.38,3.0,37.71,36.0,0.13,0.0,21.17,21.0,11.26,18.0,4.44,34.0,8.0,8.0,0.88,0.84,3.54,0.0,1.0,1.0,16.0,0.0,0.0
8477831,2023,Pheonix Copley,LAK,G,5on4,7,2121.0,1.11,3.0,12.0,0.47,0.0,1.1,1.0,8.75,8.0,1.14,0.0,2.91,1.0,6.12,7.0,1.11,7.0,4.0,1.0,0.12,0.65,0.35,1.0,2.0,0.0,0.0,0.0,0.0
8476412,2023,Jordan Binnington,STL,G,other,19,1506.0,4.68,3.0,49.0,2.16,3.0,4.98,1.0,27.77,24.0,0.47,0.0,16.32,20.0,7.87,9.0,4.37,23.0,6.0,8.0,0.96,0.78,2.94,1.0,0.0,2.0,12.0,0.0,0.0
8476412,2023,Jordan Binnington,STL,G,all,19,63818.0,62.72,53.0,1182.0,43.96,69.0,152.77,43.0,633.03,605.0,16.29,1.0,344.4,394.0,244.81,307.0,59.27,627.0,168.0,75.0,18.3,20.46,23.97,19.0,20.0,14.0,312.0,0.0,0.0
8476412,2023,Jordan Binnington,STL,G,5on5,19,52066.0,46.11,40.0,968.0,33.48,53.0,127.48,36.0,510.45,493.0,12.83,1.0,276.0,320.0,203.71,252.0,43.76,520.0,134.0,50.0,15.32,16.32,14.48,16.0,20.0,4.0,264.0,0.0,0.0
8476412,2023,Jordan Binnington,STL,G,4on5,19,5274.0,9.9,8.0,146.0,7.53,13.0,18.2,6.0,82.14,76.0,0.51,0.0,47.67,54.0,26.04,31.0,9.11,75.0,24.0,13.0,1.76,2.75,5.39,2.0,0.0,6.0,34.0,0.0,0.0
8476412,2023,Jordan Binnington,STL,G,5on4,19,4972.0,1.75,2.0,15.0,0.67,0.0,1.66,0.0,10.48,10.0,2.42,0.0,3.46,0.0,6.09,12.0,1.75,8.0,2.0,4.0,0.24,0.35,1.16,0.0,0.0,2.0,1.0,0.0,0.0
8480992,2023,Magnus Chrona,SJS,G,other,1,94.0,0.02,0.0,1.0,0.03,0.0,0.15,0.0,0.77,1.0,0.0,0.0,0.29,0.0,0.49,1.0,0.02,1.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480992,2023,Magnus Chrona,SJS,G,all,1,1830.0,2.26,4.0,32.0,1.4,2.0,3.87,0.0,17.36,17.0,0.39,0.0,8.03,10.0,6.79,7.0,2.22,15.0,5.0,3.0,0.43,0.86,0.96,1.0,1.0,2.0,9.0,0.0,0.0
8480992,2023,Magnus Chrona,SJS,G,5on5,1,1254.0,2.05,3.0,25.0,1.13,2.0,3.41,0.0,14.5,14.0,0.27,0.0,6.46,9.0,5.38,5.0,2.01,12.0,4.0,3.0,0.39,0.7,0.96,0.0,1.0,2.0,6.0,0.0,0.0
8480992,2023,Magnus Chrona,SJS,G,4on5,1,240.0,0.03,1.0,5.0,0.21,0.0,0.21,0.0,1.31,1.0,0.04,0.0,1.07,1.0,0.44,0.0,0.03,2.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
8480992,2023,Magnus Chrona,SJS,G,5on4,1,242.0,0.16,0.0,1.0,0.03,0.0,0.1,0.0,0.78,1.0,0.09,0.0,0.21,0.0,0.47,1.0,0.16,0.0,1.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8478492,2023,Ilya Samsonov,TOR,G,other,10,469.0,0.74,2.0,22.0,0.7,0.0,2.38,2.0,10.98,12.0,0.32,0.0,5.98,6.0,4.83,5.0,0.72,13.0,2.0,0.0,0.56,0.19,0.0,2.0,0.0,0.0,7.0,0.0,0.0
8478492,2023,Ilya Samsonov,TOR,G,all,10,31203.0,26.25,31.0,519.0,17.8,26.0,66.16,33.0,269.77,255.0,9.53,4.0,145.47,153.0,105.28,126.0,25.29,274.0,70.0,26.0,7.95,8.52,9.79,14.0,9.0,8.0,149.0,0.0,0.0
8478492,2023,Ilya Samsonov,TOR,G,5on5,10,25284.0,17.68,20.0,390.0,13.25,24.0,53.44,21.0,205.29,191.0,7.46,4.0,109.24,117.0,80.4,98.0,16.85,211.0,51.0,19.0,5.77,6.32,5.6,10.0,7.0,3.0,109.0,0.0,0.0
8478492,2023,Ilya Samsonov,TOR,G,4on5,10,2975.0,6.86,9.0,85.0,3.1,2.0,8.33,9.0,41.69,41.0,0.46,0.0,24.96,23.0,13.42,15.0,6.76,38.0,13.0,7.0,1.15,1.52,4.19,2.0,2.0,5.0,27.0,0.0,0.0
8478492,2023,Ilya Samsonov,TOR,G,5on4,10,2475.0,0.38,0.0,9.0,0.23,0.0,0.57,0.0,4.4,4.0,1.18,0.0,1.41,2.0,3.29,4.0,0.38,5.0,1.0,0.0,0.24,0.14,0.0,0.0,0.0,0.0,3.0,0.0,0.0
8479973,2023,Stuart Skinner,EDM,G,other,18,1840.0,3.52,3.0,44.0,1.78,1.0,4.7,1.0,24.32,24.0,0.59,0.0,12.84,11.0,9.26,16.0,3.46,18.0,11.0,4.0,0.71,1.34,1.46,0.0,2.0,1.0,11.0,0.0,0.0
8479973,2023,Stuart Skinner,EDM,G,all,18,60520.0,43.22,51.0,894.0,31.89,37.0,116.5,32.0,473.37,460.0,20.18,2.0,255.22,293.0,185.25,231.0,42.3,486.0,119.0,43.0,13.76,14.74,14.73,15.0,18.0,18.0,246.0,0.0,0.0
8479973,2023,Stuart Skinner,EDM,G,5on5,18,48515.0,28.95,33.0,674.0,22.69,31.0,91.82,27.0,356.51,348.0,16.1,2.0,189.77,219.0,142.87,175.0,28.38,374.0,90.0,24.0,10.92,11.31,6.73,11.0,13.0,9.0,186.0,0.0,0.0
8479973,2023,Stuart Skinner,EDM,G,4on5,18,5488.0,10.0,14.0,162.0,6.96,5.0,18.56,3.0,83.78,79.0,0.5,0.0,49.68,60.0,26.94,33.0,9.72,84.0,18.0,13.0,1.89,2.09,6.03,4.0,3.0,7.0,47.0,0.0,0.0
8479973,2023,Stuart Skinner,EDM,G,5on4,18,4677.0,0.75,1.0,14.0,0.45,0.0,1.41,1.0,8.76,9.0,3.0,0.0,2.92,3.0,6.19,7.0,0.75,10.0,0.0,2.0,0.24,0.0,0.52,0.0,0.0,1.0,2.0,0.0,0.0
8477970,2023,Vitek Vanecek,NJD,G,other,16,1675.0,2.87,2.0,34.0,1.4,0.0,3.32,1.0,17.31,18.0,0.35,0.0,10.43,15.0,4.46,5.0,2.8,14.0,6.0,3.0,0.63,0.83,1.41,0.0,0.0,2.0,11.0,0.0,0.0
8477970,2023,Vitek Vanecek,NJD,G,all,16,51060.0,43.73,51.0,747.0,29.45,41.0,97.15,14.0,417.25,414.0,15.82,2.0,222.98,256.0,160.63,203.0,41.46,408.0,107.0,53.0,11.86,13.2,18.66,14.0,16.0,21.0,179.0,0.0,0.0
8477970,2023,Vitek Vanecek,NJD,G,5on5,16,41427.0,28.06,36.0,568.0,20.73,31.0,77.87,11.0,315.95,315.0,13.17,1.0,167.28,192.0,126.3,158.0,27.22,319.0,80.0,32.0,9.36,10.02,8.68,11.0,15.0,10.0,137.0,0.0,0.0
8477970,2023,Vitek Vanecek,NJD,G,4on5,16,4515.0,11.73,12.0,130.0,6.79,10.0,14.61,2.0,72.52,69.0,0.36,0.0,41.89,45.0,21.49,30.0,10.41,64.0,18.0,17.0,1.41,1.96,8.36,3.0,0.0,9.0,31.0,0.0,0.0
8477970,2023,Vitek Vanecek,NJD,G,5on4,16,3443.0,1.07,1.0,15.0,0.52,0.0,1.35,0.0,11.47,12.0,1.94,1.0,3.37,4.0,8.38,10.0,1.02,11.0,3.0,1.0,0.46,0.4,0.21,0.0,1.0,0.0,0.0,0.0,0.0
8475717,2023,Calvin Pickard,EDM,G,other,2,239.0,0.1,1.0,3.0,0.07,0.0,0.25,0.0,1.43,2.0,0.07,0.0,0.73,0.0,0.8,1.0,0.1,2.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
8475717,2023,Calvin Pickard,EDM,G,all,2,6115.0,3.91,5.0,86.0,2.99,5.0,10.68,7.0,43.52,45.0,1.69,0.0,23.43,22.0,16.51,20.0,3.79,43.0,12.0,4.0,1.32,1.57,1.02,4.0,0.0,1.0,27.0,2.0,1.0
8475717,2023,Calvin Pickard,EDM,G,5on5,2,4557.0,3.12,3.0,67.0,2.38,5.0,9.05,7.0,35.69,36.0,1.37,0.0,18.72,16.0,13.49,17.0,3.01,35.0,9.0,4.0,0.96,1.15,1.02,2.0,0.0,1.0,19.0,2.0,1.0
8475717,2023,Calvin Pickard,EDM,G,4on5,2,767.0,0.69,1.0,16.0,0.54,0.0,1.38,0.0,6.4,7.0,0.08,0.0,3.97,6.0,2.22,2.0,0.68,6.0,3.0,0.0,0.27,0.42,0.0,1.0,0.0,0.0,7.0,0.0,0.0
8475717,2023,Calvin Pickard,EDM,G,5on4,2,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8478916,2023,Joey Daccord,SEA,G,other,13,1140.0,3.33,4.0,32.0,1.38,1.0,4.34,2.0,21.92,18.0,0.52,0.0,10.47,9.0,8.83,13.0,3.18,21.0,5.0,3.0,0.8,0.63,1.9,0.0,1.0,3.0,3.0,0.0,0.0
8478916,2023,Joey Daccord,SEA,G,all,13,45636.0,32.51,37.0,723.0,25.39,36.0,100.14,25.0,390.54,362.0,13.03,1.0,212.95,273.0,155.79,166.0,31.16,421.0,86.0,33.0,11.45,10.1,10.95,10.0,14.0,13.0,183.0,0.0,0.0
8478916,2023,Joey Daccord,SEA,G,5on5,13,37953.0,22.95,23.0,570.0,18.84,31.0,82.31,21.0,304.71,285.0,10.3,0.0,165.17,221.0,121.31,123.0,21.86,333.0,65.0,23.0,8.56,7.61,6.78,6.0,9.0,8.0,149.0,0.0,0.0
8478916,2023,Joey Daccord,SEA,G,4on5,13,3199.0,4.7,7.0,99.0,4.32,3.0,11.25,2.0,50.42,44.0,0.45,1.0,31.97,39.0,17.09,19.0,4.58,55.0,12.0,4.0,1.79,1.39,1.52,3.0,3.0,1.0,28.0,0.0,0.0
8478916,2023,Joey Daccord,SEA,G,5on4,13,3344.0,1.17,1.0,15.0,0.51,0.0,1.44,0.0,9.55,11.0,1.56,0.0,3.21,3.0,6.36,9.0,1.16,9.0,1.0,3.0,0.24,0.17,0.76,0.0,0.0,1.0,2.0,0.0,0.0
8478406,2023,Mackenzie Blackwood,SJS,G,other,18,1466.0,5.27,5.0,54.0,2.67,4.0,5.75,4.0,30.02,27.0,0.36,0.0,18.97,21.0,8.25,8.0,4.33,21.0,13.0,8.0,0.86,1.6,2.81,1.0,2.0,2.0,12.0,0.0,0.0
8478406,2023,Mackenzie Blackwood,SJS,G,all,18,58090.0,60.21,60.0,1164.0,43.37,54.0,136.05,35.0,585.8,592.0,14.78,3.0,323.27,394.0,223.29,261.0,56.92,568.0,180.0,58.0,17.47,22.23,20.52,27.0,20.0,13.0,358.0,2.0,1.0
8478406,2023,Mackenzie Blackwood,SJS,G,5on5,18,46405.0,37.27,40.0,861.0,29.38,40.0,105.58,23.0,427.47,439.0,11.69,2.0,232.62,282.0,169.7,202.0,35.84,438.0,120.0,31.0,13.54,14.56,9.17,22.0,15.0,3.0,272.0,2.0,1.0
8478406,2023,Mackenzie Blackwood,SJS,G,4on5,18,5832.0,15.39,13.0,214.0,10.17,8.0,21.47,7.0,107.08,104.0,0.56,0.0,64.79,85.0,31.56,34.0,14.54,90.0,41.0,16.0,2.47,5.29,7.63,4.0,2.0,7.0,67.0,0.0,0.0
8478406,2023,Mackenzie Blackwood,SJS,G,5on4,18,4387.0,1.99,2.0,31.0,0.98,2.0,2.66,1.0,18.22,20.0,2.1,1.0,5.58,6.0,12.24,13.0,1.91,16.0,5.0,3.0,0.42,0.66,0.91,0.0,1.0,1.0,7.0,0.0,0.0
8478971,2023,Connor Ingram,ARI,G,other,15,1775.0,3.09,1.0,53.0,2.15,2.0,5.81,1.0,27.25,25.0,0.46,0.0,17.82,25.0,8.02,9.0,2.71,28.0,5.0,5.0,1.08,0.61,1.4,1.0,0.0,0.0,15.0,0.0,0.0
8478971,2023,Connor Ingram,ARI,G,all,15,50020.0,43.21,31.0,910.0,33.16,51.0,115.88,32.0,471.6,442.0,14.27,5.0,262.47,300.0,185.63,240.0,41.0,497.0,113.0,47.0,13.59,13.92,15.7,15.0,7.0,9.0,253.0,0.0,0.0
8478971,2023,Connor Ingram,ARI,G,5on5,15,39644.0,30.11,21.0,698.0,23.73,41.0,92.16,26.0,359.16,327.0,10.99,4.0,193.85,218.0,146.52,191.0,28.79,380.0,91.0,28.0,10.82,11.31,7.98,13.0,5.0,3.0,199.0,0.0,0.0
8478971,2023,Connor Ingram,ARI,G,4on5,15,4715.0,8.96,8.0,143.0,6.75,7.0,16.56,5.0,75.85,81.0,0.43,0.0,47.36,55.0,24.79,31.0,8.46,81.0,13.0,13.0,1.49,1.48,5.99,0.0,2.0,6.0,36.0,0.0,0.0
8478971,2023,Connor Ingram,ARI,G,5on4,15,3886.0,1.0,1.0,14.0,0.5,1.0,1.15,0.0,8.56,8.0,2.15,1.0,3.08,2.0,5.95,8.0,0.99,7.0,4.0,1.0,0.16,0.52,0.32,1.0,0.0,0.0,2.0,0.0,0.0
8480981,2023,Joel Hofer,STL,G,other,9,994.0,1.18,0.0,19.0,0.65,0.0,1.6,0.0,8.99,5.0,0.35,1.0,5.51,10.0,2.77,2.0,1.1,6.0,5.0,1.0,0.23,0.61,0.34,0.0,0.0,0.0,7.0,0.0,0.0
8480981,2023,Joel Hofer,STL,G,all,9,26048.0,21.04,22.0,407.0,15.74,21.0,55.62,24.0,230.8,222.0,7.58,2.0,126.32,139.0,92.49,110.0,20.34,240.0,58.0,21.0,6.81,6.93,7.3,6.0,11.0,5.0,88.0,0.0,0.0
8480981,2023,Joel Hofer,STL,G,5on5,9,21340.0,15.91,16.0,352.0,13.08,20.0,49.12,22.0,196.5,195.0,5.94,1.0,108.28,117.0,80.91,96.0,15.38,212.0,48.0,14.0,6.21,5.68,4.02,6.0,10.0,0.0,78.0,0.0,0.0
8480981,2023,Joel Hofer,STL,G,4on5,9,1295.0,3.68,6.0,30.0,1.84,1.0,4.31,2.0,21.31,17.0,0.19,0.0,11.36,11.0,6.11,8.0,3.58,18.0,4.0,6.0,0.26,0.48,2.94,0.0,1.0,5.0,2.0,0.0,0.0
8480981,2023,Joel Hofer,STL,G,5on4,9,2419.0,0.27,0.0,6.0,0.17,0.0,0.59,0.0,3.99,5.0,1.1,0.0,1.17,1.0,2.7,4.0,0.27,4.0,1.0,0.0,0.12,0.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8478470,2023,Sam Montembeault,MTL,G,other,11,1328.0,3.64,5.0,57.0,2.55,2.0,6.02,2.0,30.12,32.0,0.73,0.0,16.59,22.0,9.17,8.0,3.6,29.0,5.0,5.0,0.87,0.62,2.15,0.0,2.0,3.0,18.0,0.0,0.0
8478470,2023,Sam Montembeault,MTL,G,all,11,39196.0,32.09,29.0,664.0,23.53,34.0,83.21,15.0,345.34,334.0,11.71,3.0,186.94,227.0,134.75,162.0,31.42,370.0,65.0,37.0,9.79,7.89,14.41,8.0,9.0,12.0,192.0,0.0,0.0
8478470,2023,Sam Montembeault,MTL,G,5on5,11,30995.0,19.2,12.0,485.0,15.76,24.0,64.03,10.0,249.35,239.0,8.73,2.0,136.78,172.0,100.8,122.0,18.73,271.0,56.0,18.0,7.74,6.86,4.6,6.0,6.0,0.0,140.0,0.0,0.0
