playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8478470,2023,Sam Montembeault,MTL,G,4on5,11,3229.0,7.92,9.0,102.0,4.51,7.0,10.81,2.0,50.78,47.0,0.39,0.0,28.83,30.0,14.35,20.0,7.76,54.0,2.0,12.0,0.71,0.2,7.01,1.0,0.0,8.0,34.0,0.0,0.0
8478470,2023,Sam Montembeault,MTL,G,5on4,11,3644.0,1.33,3.0,20.0,0.7,1.0,2.34,1.0,15.09,16.0,1.87,1.0,4.75,3.0,10.43,12.0,1.33,16.0,2.0,2.0,0.48,0.21,0.64,1.0,1.0,1.0,0.0,0.0,0.0
8477484,2023,Spencer Martin,CBJ,G,other,10,753.0,2.55,3.0,34.0,1.04,2.0,2.0,0.0,12.27,12.0,0.16,0.0,7.21,9.0,2.81,2.0,2.31,7.0,6.0,3.0,0.28,0.74,1.53,0.0,1.0,2.0,18.0,0.0,0.0
8477484,2023,Spencer Martin,CBJ,G,all,10,32657.0,29.9,29.0,622.0,23.38,40.0,74.91,21.0,321.34,295.0,8.71,1.0,180.38,171.0,127.31,182.0,28.61,345.0,69.0,33.0,10.4,8.23,11.27,11.0,9.0,9.0,175.0,0.0,0.0
8477484,2023,Spencer Martin,CBJ,G,5on5,10,26061.0,20.65,19.0,487.0,17.17,31.0,61.56,16.0,252.2,230.0,7.25,1.0,141.58,132.0,104.25,152.0,19.87,281.0,53.0,20.0,8.76,6.19,5.7,7.0,8.0,4.0,133.0,0.0,0.0
8477484,2023,Spencer Martin,CBJ,G,4on5,10,2859.0,5.17,5.0,89.0,4.5,6.0,9.86,5.0,47.42,43.0,0.15,0.0,28.86,29.0,15.0,20.0,4.98,50.0,9.0,6.0,1.13,1.16,2.89,3.0,0.0,2.0,24.0,0.0,0.0
8477484,2023,Spencer Martin,CBJ,G,5on4,10,2984.0,1.53,2.0,12.0,0.68,1.0,1.5,0.0,9.45,10.0,1.15,0.0,2.74,1.0,5.25,8.0,1.45,7.0,1.0,4.0,0.23,0.15,1.15,1.0,0.0,1.0,0.0,0.0,0.0
8478499,2023,Adin Hill,VGK,G,other,14,834.0,2.77,3.0,29.0,1.11,0.0,3.36,2.0,17.08,18.0,0.45,0.0,8.93,10.0,7.23,9.0,2.53,14.0,5.0,5.0,0.51,0.52,1.74,2.0,0.0,1.0,5.0,0.0,0.0
8478499,2023,Adin Hill,VGK,G,all,14,50083.0,38.63,26.0,877.0,29.78,40.0,105.45,38.0,430.46,404.0,14.27,0.0,240.51,275.0,174.55,224.0,36.82,468.0,91.0,45.0,13.37,10.78,14.48,10.0,8.0,8.0,273.0,0.0,0.0
8478499,2023,Adin Hill,VGK,G,5on5,14,39719.0,26.82,19.0,683.0,21.94,33.0,84.26,31.0,330.15,310.0,10.93,0.0,182.85,209.0,136.38,171.0,25.74,368.0,69.0,27.0,10.71,8.31,7.81,8.0,7.0,4.0,219.0,0.0,0.0
8478499,2023,Adin Hill,VGK,G,4on5,14,4804.0,7.84,3.0,148.0,6.02,6.0,15.9,5.0,71.63,61.0,0.41,0.0,44.53,55.0,23.34,31.0,7.36,75.0,13.0,12.0,1.71,1.47,4.65,0.0,1.0,2.0,48.0,0.0,0.0
8478499,2023,Adin Hill,VGK,G,5on4,14,4726.0,0.83,1.0,14.0,0.55,1.0,1.47,0.0,9.15,12.0,2.33,0.0,3.34,1.0,6.51,10.0,0.83,10.0,2.0,1.0,0.38,0.18,0.28,0.0,0.0,1.0,1.0,0.0,0.0
8479193,2023,Casey DeSmith,VAN,G,other,8,1017.0,3.02,6.0,27.0,1.41,1.0,2.93,1.0,16.17,16.0,0.32,0.0,10.2,9.0,4.81,6.0,2.89,13.0,5.0,5.0,0.5,0.58,1.93,1.0,1.0,4.0,4.0,0.0,0.0
8479193,2023,Casey DeSmith,VAN,G,all,8,25855.0,21.55,22.0,462.0,16.48,30.0,58.23,6.0,239.79,228.0,7.01,1.0,131.38,153.0,95.05,120.0,20.39,249.0,57.0,25.0,6.74,7.08,7.73,8.0,3.0,11.0,131.0,0.0,0.0
8479193,2023,Casey DeSmith,VAN,G,5on5,8,20704.0,14.06,12.0,364.0,11.91,24.0,47.1,5.0,183.89,175.0,4.99,1.0,99.01,118.0,74.6,94.0,13.39,199.0,39.0,15.0,5.06,4.87,4.13,6.0,1.0,5.0,111.0,0.0,0.0
8479193,2023,Casey DeSmith,VAN,G,4on5,8,1709.0,4.22,4.0,60.0,2.88,5.0,6.97,0.0,32.71,30.0,0.17,0.0,19.51,24.0,10.31,12.0,3.86,28.0,12.0,5.0,1.01,1.53,1.68,1.0,1.0,2.0,15.0,0.0,0.0
8479193,2023,Casey DeSmith,VAN,G,5on4,8,2425.0,0.26,0.0,11.0,0.28,0.0,1.23,0.0,7.01,7.0,1.53,0.0,2.66,2.0,5.33,8.0,0.25,9.0,1.0,0.0,0.16,0.09,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8475311,2023,Darcy Kuemper,WSH,G,other,13,1015.0,2.32,2.0,40.0,1.83,2.0,4.92,0.0,24.45,19.0,0.42,0.0,13.3,18.0,9.74,11.0,2.29,23.0,9.0,1.0,0.79,1.2,0.33,1.0,0.0,1.0,7.0,0.0,0.0
8475311,2023,Darcy Kuemper,WSH,G,all,13,44656.0,38.37,40.0,718.0,25.39,35.0,88.07,9.0,367.76,354.0,13.0,2.0,197.92,222.0,145.82,200.0,35.54,371.0,88.0,49.0,10.62,11.01,16.74,15.0,13.0,12.0,210.0,0.0,0.0
8475311,2023,Darcy Kuemper,WSH,G,5on5,13,35624.0,24.21,27.0,529.0,16.97,25.0,66.92,7.0,264.4,260.0,9.82,1.0,141.91,156.0,108.03,150.0,23.4,275.0,62.0,30.0,7.73,7.65,8.82,12.0,10.0,5.0,162.0,0.0,0.0
8475311,2023,Darcy Kuemper,WSH,G,4on5,13,4281.0,10.77,10.0,130.0,5.91,8.0,14.28,2.0,66.47,63.0,0.32,0.0,38.26,44.0,19.57,27.0,8.8,61.0,13.0,17.0,1.82,1.6,7.34,2.0,3.0,5.0,39.0,0.0,0.0
8475311,2023,Darcy Kuemper,WSH,G,5on4,13,3736.0,0.82,0.0,18.0,0.61,0.0,1.79,0.0,11.53,11.0,2.44,1.0,4.2,4.0,8.18,12.0,0.81,12.0,4.0,0.0,0.28,0.55,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8476316,2023,Laurent Brossoit,WPG,G,other,6,443.0,1.32,1.0,28.0,1.19,1.0,3.27,1.0,13.47,13.0,0.24,1.0,7.36,10.0,4.3,5.0,0.95,14.0,2.0,2.0,0.45,0.18,0.69,1.0,0.0,0.0,10.0,0.0,0.0
8476316,2023,Laurent Brossoit,WPG,G,all,6,21773.0,14.86,16.0,353.0,12.17,18.0,45.88,14.0,177.99,165.0,6.14,4.0,97.61,109.0,70.21,89.0,13.98,192.0,38.0,17.0,4.8,4.58,5.49,6.0,6.0,4.0,106.0,0.0,0.0
8476316,2023,Laurent Brossoit,WPG,G,5on5,6,18608.0,11.12,11.0,275.0,8.96,17.0,37.12,11.0,139.02,131.0,5.43,2.0,75.08,81.0,55.85,73.0,10.62,149.0,32.0,12.0,3.93,3.87,3.31,5.0,4.0,2.0,82.0,0.0,0.0
8476316,2023,Laurent Brossoit,WPG,G,4on5,6,1426.0,2.22,4.0,45.0,1.81,0.0,4.94,2.0,21.7,18.0,0.11,0.0,13.96,17.0,7.32,7.0,2.21,25.0,3.0,3.0,0.31,0.42,1.49,0.0,2.0,2.0,14.0,0.0,0.0
8476316,2023,Laurent Brossoit,WPG,G,5on4,6,1296.0,0.2,0.0,5.0,0.21,0.0,0.54,0.0,3.81,3.0,0.36,1.0,1.21,1.0,2.74,4.0,0.2,4.0,1.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480045,2023,Ukko-Pekka Luukkonen,BUF,G,other,13,778.0,1.58,1.0,17.0,0.89,1.0,2.3,0.0,10.85,9.0,0.19,0.0,5.92,5.0,3.92,8.0,1.48,8.0,4.0,3.0,0.3,0.47,0.81,0.0,0.0,1.0,2.0,0.0,0.0
8480045,2023,Ukko-Pekka Luukkonen,BUF,G,all,13,42229.0,33.85,34.0,721.0,26.54,32.0,92.77,18.0,377.97,356.0,11.68,2.0,207.15,233.0,146.55,202.0,32.29,378.0,111.0,31.0,10.97,14.08,8.8,17.0,11.0,6.0,201.0,4.0,2.0
8480045,2023,Ukko-Pekka Luukkonen,BUF,G,5on5,13,34856.0,27.16,27.0,569.0,19.64,28.0,76.18,14.0,300.15,278.0,10.1,1.0,158.85,181.0,117.64,159.0,25.81,294.0,92.0,24.0,8.49,11.69,6.97,14.0,9.0,4.0,159.0,4.0,2.0
8480045,2023,Ukko-Pekka Luukkonen,BUF,G,4on5,13,3703.0,4.27,5.0,122.0,5.46,3.0,12.97,4.0,58.79,60.0,0.14,0.0,39.12,46.0,19.25,25.0,4.16,69.0,11.0,3.0,2.09,1.41,0.78,3.0,1.0,1.0,39.0,0.0,0.0
8480045,2023,Ukko-Pekka Luukkonen,BUF,G,5on4,13,2892.0,0.84,1.0,13.0,0.55,0.0,1.31,0.0,8.19,9.0,1.25,1.0,3.26,1.0,5.74,10.0,0.84,7.0,4.0,1.0,0.09,0.52,0.24,0.0,1.0,0.0,1.0,0.0,0.0
8480382,2023,Alexandar Georgiev,COL,G,other,21,2777.0,6.91,6.0,85.0,4.45,8.0,10.24,1.0,49.3,52.0,0.82,0.0,27.76,33.0,13.74,17.0,6.39,38.0,16.0,11.0,1.32,2.16,3.43,2.0,1.0,3.0,20.0,0.0,0.0
8480382,2023,Alexandar Georgiev,COL,G,all,21,74374.0,65.1,59.0,1160.0,44.47,64.0,143.46,27.0,624.85,594.0,22.82,3.0,328.42,368.0,237.0,315.0,59.77,592.0,159.0,88.0,16.87,19.56,28.67,20.0,21.0,18.0,321.0,0.0,0.0
8480382,2023,Alexandar Georgiev,COL,G,5on5,21,57184.0,39.3,40.0,858.0,29.54,41.0,109.63,18.0,453.34,419.0,17.41,2.0,240.3,264.0,179.75,247.0,37.48,466.0,96.0,51.0,12.88,11.64,14.78,17.0,14.0,9.0,245.0,0.0,0.0
8480382,2023,Alexandar Georgiev,COL,G,4on5,21,6990.0,14.82,9.0,179.0,8.61,10.0,19.53,7.0,93.52,93.0,0.62,0.0,52.0,65.0,27.11,32.0,12.24,71.0,36.0,18.0,2.26,4.38,8.18,1.0,4.0,4.0,54.0,0.0,0.0
8480382,2023,Alexandar Georgiev,COL,G,5on4,21,7423.0,4.07,4.0,38.0,1.86,5.0,4.07,1.0,28.7,30.0,3.98,1.0,8.36,6.0,16.4,19.0,3.66,17.0,11.0,8.0,0.4,1.38,2.29,0.0,2.0,2.0,2.0,0.0,0.0
8477424,2023,Juuse Saros,NSH,G,other,20,1501.0,3.57,3.0,35.0,1.64,4.0,3.67,0.0,18.76,17.0,0.69,0.0,10.07,10.0,5.36,8.0,3.19,8.0,11.0,6.0,0.31,1.26,2.0,1.0,1.0,1.0,10.0,0.0,0.0
8477424,2023,Juuse Saros,NSH,G,all,20,66531.0,50.03,56.0,1076.0,38.61,55.0,139.87,28.0,564.1,559.0,19.12,2.0,298.91,359.0,221.76,270.0,48.1,578.0,139.0,52.0,16.14,17.21,16.68,24.0,15.0,17.0,307.0,0.0,0.0
8477424,2023,Juuse Saros,NSH,G,5on5,20,52769.0,35.72,39.0,862.0,29.17,42.0,117.32,24.0,452.67,450.0,13.94,1.0,239.47,289.0,182.25,225.0,34.5,479.0,108.0,33.0,13.05,13.67,8.99,22.0,12.0,5.0,242.0,0.0,0.0
8477424,2023,Juuse Saros,NSH,G,4on5,20,5615.0,8.87,12.0,153.0,7.02,9.0,16.35,4.0,75.63,75.0,0.58,0.0,44.03,53.0,23.19,24.0,8.53,73.0,19.0,10.0,2.03,2.17,4.66,1.0,2.0,9.0,51.0,0.0,0.0
8477424,2023,Juuse Saros,NSH,G,5on4,20,6646.0,1.63,2.0,21.0,0.6,0.0,1.94,0.0,14.14,15.0,3.87,1.0,4.05,5.0,9.39,11.0,1.63,15.0,0.0,3.0,0.6,0.0,1.02,0.0,0.0,2.0,3.0,0.0,0.0
8473503,2023,James Reimer,DET,G,other,6,605.0,1.86,3.0,21.0,1.18,1.0,2.48,1.0,13.4,15.0,0.3,0.0,6.03,7.0,5.01,5.0,1.86,8.0,6.0,3.0,0.28,0.7,0.89,1.0,1.0,1.0,4.0,4.0,2.0
8473503,2023,James Reimer,DET,G,all,6,21912.0,14.55,14.0,334.0,12.24,17.0,44.12,21.0,177.69,168.0,6.09,0.0,96.16,99.0,69.96,92.0,14.2,186.0,40.0,17.0,4.96,4.92,4.68,6.0,5.0,3.0,91.0,4.0,2.0
8473503,2023,James Reimer,DET,G,5on5,6,16723.0,9.96,9.0,238.0,7.98,14.0,33.29,17.0,128.59,122.0,4.28,0.0,68.33,65.0,52.12,71.0,9.69,141.0,23.0,12.0,3.89,2.92,3.14,5.0,3.0,1.0,62.0,0.0,0.0
8473503,2023,James Reimer,DET,G,4on5,6,2252.0,2.38,2.0,68.0,2.94,2.0,7.73,3.0,31.87,28.0,0.19,0.0,20.78,26.0,10.07,12.0,2.29,33.0,11.0,1.0,0.7,1.3,0.38,0.0,1.0,1.0,23.0,0.0,0.0
8473503,2023,James Reimer,DET,G,5on4,6,2332.0,0.35,0.0,7.0,0.14,0.0,0.62,0.0,3.83,3.0,1.32,0.0,1.03,1.0,2.76,4.0,0.35,4.0,0.0,1.0,0.09,0.0,0.27,0.0,0.0,0.0,2.0,0.0,0.0
8478024,2023,Ville Husso,DET,G,other,13,1768.0,2.59,2.0,38.0,1.44,1.0,4.43,0.0,22.37,18.0,0.76,0.0,11.58,12.0,9.23,15.0,2.55,19.0,9.0,2.0,0.82,1.09,0.67,0.0,1.0,1.0,8.0,0.0,0.0
8478024,2023,Ville Husso,DET,G,all,13,46616.0,42.14,45.0,869.0,31.96,56.0,115.22,14.0,461.17,411.0,13.06,3.0,249.59,289.0,178.44,228.0,39.87,471.0,120.0,43.0,13.89,15.33,12.92,19.0,18.0,8.0,235.0,0.0,0.0
8478024,2023,Ville Husso,DET,G,5on5,13,36419.0,26.81,30.0,670.0,22.2,38.0,90.58,12.0,344.07,305.0,10.09,3.0,189.95,222.0,137.05,175.0,25.6,375.0,83.0,21.0,10.56,10.51,5.73,14.0,15.0,1.0,191.0,0.0,0.0
8478024,2023,Ville Husso,DET,G,4on5,13,4082.0,11.36,11.0,140.0,7.71,17.0,18.17,1.0,79.54,73.0,0.4,0.0,43.72,54.0,21.94,23.0,10.36,63.0,25.0,18.0,2.17,3.38,5.81,4.0,2.0,5.0,34.0,0.0,0.0
8478024,2023,Ville Husso,DET,G,5on4,13,4347.0,1.31,2.0,20.0,0.55,0.0,1.93,1.0,14.44,14.0,1.74,0.0,3.99,0.0,9.83,15.0,1.29,13.0,3.0,2.0,0.26,0.35,0.7,1.0,0.0,1.0,2.0,0.0,0.0
8476341,2023,Anton Forsberg,OTT,G,other,9,842.0,1.54,1.0,22.0,0.66,1.0,1.75,2.0,9.13,9.0,0.35,1.0,6.15,7.0,2.58,2.0,1.52,8.0,4.0,1.0,0.27,0.36,0.91,0.0,0.0,1.0,9.0,0.0,0.0
8476341,2023,Anton Forsberg,OTT,G,all,9,29738.0,20.41,24.0,439.0,14.41,27.0,54.14,12.0,218.99,221.0,8.54,6.0,114.07,126.0,87.43,108.0,19.23,225.0,49.0,24.0,5.38,6.49,8.53,10.0,4.0,10.0,141.0,0.0,0.0
8476341,2023,Anton Forsberg,OTT,G,5on5,9,23005.0,15.4,18.0,338.0,10.74,22.0,43.59,8.0,170.4,173.0,6.45,2.0,84.0,90.0,69.48,90.0,14.28,169.0,43.0,17.0,4.56,5.95,4.9,10.0,4.0,4.0,109.0,0.0,0.0
8476341,2023,Anton Forsberg,OTT,G,4on5,9,2524.0,3.02,5.0,70.0,2.78,3.0,7.99,2.0,34.23,32.0,0.26,0.0,22.27,26.0,11.69,13.0,2.98,43.0,1.0,5.0,0.41,0.1,2.51,0.0,0.0,5.0,21.0,0.0,0.0
8476341,2023,Anton Forsberg,OTT,G,5on4,9,3367.0,0.45,0.0,9.0,0.23,1.0,0.81,0.0,5.23,7.0,1.49,3.0,1.66,3.0,3.68,3.0,0.45,5.0,1.0,1.0,0.15,0.08,0.22,0.0,0.0,0.0,2.0,0.0,0.0
8479292,2023,Charlie Lindgren,WSH,G,other,8,970.0,2.21,1.0,28.0,1.07,2.0,2.84,2.0,13.02,10.0,0.23,0.0,8.06,9.0,3.28,4.0,1.78,6.0,10.0,2.0,0.29,1.14,0.78,0.0,1.0,0.0,10.0,0.0,0.0
8479292,2023,Charlie Lindgren,WSH,G,all,8,27829.0,28.96,19.0,520.0,18.78,24.0,67.47,19.0,274.1,263.0,6.77,0.0,144.07,175.0,104.52,135.0,27.39,261.0,74.0,38.0,7.23,9.29,12.44,2.0,9.0,8.0,147.0,0.0,0.0
8479292,2023,Charlie Lindgren,WSH,G,5on5,8,21818.0,19.9,12.0,406.0,14.12,21.0,56.41,15.0,219.11,208.0,5.42,0.0,113.26,139.0,87.0,110.0,19.18,215.0,57.0,26.0,6.05,7.14,6.71,2.0,7.0,3.0,108.0,0.0,0.0
8479292,2023,Charlie Lindgren,WSH,G,4on5,8,2274.0,6.4,5.0,74.0,3.31,1.0,7.65,1.0,37.6,40.0,0.12,0.0,21.22,27.0,11.22,17.0,5.98,36.0,6.0,9.0,0.84,0.82,4.73,0.0,0.0,5.0,23.0,0.0,0.0
8479292,2023,Charlie Lindgren,WSH,G,5on4,8,2767.0,0.45,1.0,12.0,0.28,0.0,0.58,1.0,4.37,5.0,1.0,0.0,1.52,0.0,3.02,4.0,0.45,4.0,1.0,1.0,0.05,0.18,0.22,0.0,1.0,0.0,6.0,0.0,0.0
8480843,2023,Lukas Dostal,ANA,G,other,9,1059.0,2.19,2.0,36.0,1.41,0.0,3.5,0.0,18.19,18.0,0.38,0.0,11.3,16.0,5.98,7.0,1.69,13.0,11.0,1.0,0.55,1.41,0.23,1.0,1.0,0.0,11.0,0.0,0.0
8480843,2023,Lukas Dostal,ANA,G,all,9,29272.0,29.07,35.0,583.0,22.21,25.0,71.98,13.0,304.56,289.0,7.65,0.0,170.74,211.0,117.62,136.0,27.28,299.0,96.0,27.0,9.45,11.98,7.63,12.0,18.0,5.0,161.0,2.0,1.0
8480843,2023,Lukas Dostal,ANA,G,5on5,9,21760.0,17.19,27.0,408.0,14.39,19.0,52.87,13.0,211.02,200.0,5.51,0.0,116.23,141.0,86.1,92.0,16.4,226.0,54.0,14.0,6.76,6.89,3.54,10.0,15.0,2.0,114.0,2.0,1.0
8480843,2023,Lukas Dostal,ANA,G,4on5,9,3720.0,8.33,6.0,128.0,5.91,5.0,14.59,0.0,67.25,62.0,0.26,0.0,40.93,51.0,20.92,31.0,7.86,57.0,26.0,10.0,2.06,3.01,3.26,1.0,2.0,3.0,35.0,0.0,0.0
8480843,2023,Lukas Dostal,ANA,G,5on4,9,2733.0,1.35,0.0,11.0,0.51,1.0,1.02,0.0,8.1,9.0,1.5,0.0,2.27,3.0,4.61,6.0,1.32,3.0,5.0,2.0,0.08,0.67,0.6,0.0,0.0,0.0,1.0,0.0,0.0
8479394,2023,Carter Hart,PHI,G,other,15,1539.0,3.42,4.0,48.0,1.92,3.0,5.02,2.0,24.64,22.0,0.38,0.0,12.87,18.0,7.86,5.0,2.87,18.0,10.0,4.0,0.8,1.21,1.41,2.0,0.0,2.0,16.0,0.0,0.0
8479394,2023,Carter Hart,PHI,G,all,15,50810.0,35.29,36.0,859.0,28.95,39.0,105.8,30.0,426.05,416.0,15.04,2.0,231.51,262.0,170.53,215.0,33.81,462.0,92.0,33.0,13.24,11.9,10.15,20.0,7.0,9.0,272.0,0.0,0.0
8479394,2023,Carter Hart,PHI,G,5on5,15,40300.0,27.47,28.0,687.0,21.7,30.0,86.21,21.0,337.58,328.0,12.05,2.0,180.82,216.0,135.15,164.0,26.66,360.0,77.0,26.0,10.21,10.08,7.18,16.0,7.0,5.0,224.0,0.0,0.0
8479394,2023,Carter Hart,PHI,G,4on5,15,4102.0,3.57,4.0,103.0,4.54,5.0,12.23,7.0,50.34,47.0,0.52,0.0,32.62,26.0,17.21,29.0,3.46,65.0,4.0,3.0,1.56,0.45,1.56,2.0,0.0,2.0,31.0,0.0,0.0
8479394,2023,Carter Hart,PHI,G,5on4,15,4869.0,0.83,0.0,21.0,0.78,1.0,2.34,0.0,13.49,19.0,2.1,0.0,5.21,2.0,10.31,17.0,0.82,19.0,1.0,0.0,0.66,0.16,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8476932,2023,Anthony Stolarz,FLA,G,other,6,788.0,0.68,2.0,15.0,0.59,0.0,1.66,0.0,7.54,8.0,0.31,0.0,5.21,6.0,2.62,3.0,0.66,9.0,1.0,1.0,0.35,0.09,0.25,0.0,1.0,1.0,4.0,0.0,0.0
8476932,2023,Anthony Stolarz,FLA,G,all,6,21515.0,16.32,14.0,304.0,11.5,31.0,43.14,12.0,169.68,167.0,7.58,1.0,92.19,87.0,66.68,91.0,15.76,167.0,48.0,21.0,4.14,5.76,6.43,3.0,5.0,6.0,68.0,2.0,1.0
8476932,2023,Anthony Stolarz,FLA,G,5on5,6,17442.0,11.86,7.0,240.0,8.94,28.0,36.53,12.0,136.66,133.0,5.91,1.0,73.38,64.0,54.24,78.0,11.41,138.0,38.0,14.0,3.29,4.66,3.9,3.0,3.0,1.0,50.0,2.0,1.0
8476932,2023,Anthony Stolarz,FLA,G,4on5,6,1688.0,3.45,5.0,42.0,1.73,3.0,4.31,0.0,20.76,20.0,0.15,0.0,11.73,15.0,6.09,5.0,3.35,14.0,9.0,5.0,0.37,1.01,2.07,0.0,1.0,4.0,14.0,0.0,0.0
8476932,2023,Anthony Stolarz,FLA,G,5on4,6,1597.0,0.33,0.0,7.0,0.25,0.0,0.65,0.0,4.72,6.0,1.22,0.0,1.88,2.0,3.73,5.0,0.33,6.0,0.0,1.0,0.12,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0
