BUF,2023,BUF,BUF,Team Level,other,26,0.5,0.62,0.59,3592.0,57.4,10.79,4.48,10.31,2.1,34.19,17.13,10.25,10.79,10.25,52.0,27.0,34.0,113.0,7.0,4.0,0.0,0.0,0.0,45.0,23.0,45.0,72.0,1.0,2.0,25.0,5.0,5.0,6.0,49.0,15.0,15.0,1.75,1.76,7.28,0.0,1.0,6.0,113.0,79.0,79.0,2.0,1.37,0.86,0.86,11.3,11.3,10.79,40.67,10.62,2.79,6.92,1.37,20.44,13.86,9.2,10.62,9.2,34.0,22.0,14.0,70.0,9.0,7.0,2.0,1.0,2.0,16.0,21.0,25.0,47.0,1.0,2.0,41.0,3.0,7.0,5.0,26.0,12.0,18.0,1.12,1.43,8.07,2.0,2.0,5.0,70.0,56.0,56.0,4.0,0.8,2.95,2.95,8.47,8.47,7.81
BUF,2023,BUF,BUF,Team Level,all,26,0.48,0.49,0.49,94088.0,801.14,77.79,53.72,191.34,26.78,432.86,313.51,75.08,77.53,74.82,760.0,336.0,383.0,1479.0,74.0,70.0,7.0,22.0,6.0,523.0,401.0,686.0,1022.0,101.0,228.0,644.0,387.0,176.0,172.0,797.0,216.0,83.0,23.37,26.22,28.2,29.0,22.0,23.0,1461.75,1096.0,1085.25,87.0,12.05,14.08,14.08,75.76,75.46,73.71,834.57,85.21,59.51,199.8,28.58,449.95,317.95,80.7,86.53,81.96,775.0,366.0,422.0,1563.0,90.0,92.0,12.0,34.0,5.0,508.0,412.0,685.0,1051.0,94.0,209.0,799.0,510.0,171.0,213.0,807.0,244.0,90.0,23.73,30.81,30.67,31.0,33.0,26.0,1598.42,1141.0,1158.3,103.0,13.4,19.2,19.2,79.41,80.63,78.21
BUF,2023,BUF,BUF,Team Level,5on5,26,0.47,0.49,0.5,75719.0,624.88,51.65,40.07,156.16,20.95,332.56,252.61,50.31,51.39,50.05,590.0,264.0,296.0,1150.0,54.0,58.0,7.0,19.0,3.0,387.0,333.0,536.0,800.0,92.0,208.0,494.0,343.0,144.0,142.0,644.0,157.0,53.0,18.3,19.28,14.07,26.0,18.0,10.0,1132.75,854.0,843.25,72.0,8.31,11.19,11.73,48.24,47.94,47.3,626.75,57.92,41.84,157.44,21.59,330.68,243.53,55.58,59.24,56.85,577.0,276.0,337.0,1190.0,63.0,75.0,10.0,23.0,3.0,374.0,315.0,514.0,790.0,83.0,185.0,585.0,486.0,143.0,181.0,609.0,190.0,54.0,17.89,24.22,15.81,25.0,25.0,13.0,1225.42,853.0,870.3,92.0,8.73,14.97,14.97,51.68,52.9,51.87
BUF,2023,BUF,BUF,Team Level,4on5,26,0.07,0.08,0.08,8043.0,12.99,1.05,0.6,1.85,0.35,3.97,9.18,1.05,1.05,1.05,14.0,3.0,5.0,22.0,1.0,0.0,0.0,1.0,0.0,4.0,11.0,13.0,16.0,3.0,6.0,59.0,34.0,18.0,7.0,12.0,5.0,0.0,0.36,0.69,0.0,0.0,1.0,0.0,22.0,17.0,17.0,7.0,0.14,0.0,0.0,1.19,1.19,1.19,146.12,14.21,13.51,32.06,4.87,91.16,46.19,13.46,14.21,13.46,142.0,60.0,67.0,269.0,15.0,10.0,0.0,10.0,0.0,109.0,58.0,127.0,187.0,5.0,10.0,107.0,9.0,7.0,20.0,156.0,31.0,15.0,4.4,3.75,6.07,4.0,4.0,7.0,269.0,202.0,202.0,1.0,3.56,1.27,1.27,16.5,16.5,15.76
BUF,2023,BUF,BUF,Team Level,5on4,26,0.85,0.85,0.83,6734.0,105.87,14.3,8.57,23.01,3.39,62.14,34.59,13.48,14.3,13.48,104.0,42.0,48.0,194.0,12.0,8.0,0.0,2.0,3.0,87.0,34.0,92.0,134.0,5.0,12.0,66.0,5.0,9.0,17.0,92.0,39.0,15.0,2.96,4.48,6.86,3.0,2.0,7.0,194.0,146.0,146.0,6.0,2.23,2.04,1.5,15.03,15.03,14.42,21.03,2.46,1.38,3.38,0.76,7.67,14.37,2.46,2.46,2.46,22.0,8.0,4.0,34.0,3.0,0.0,0.0,0.0,0.0,9.0,18.0,19.0,27.0,5.0,12.0,66.0,12.0,14.0,7.0,16.0,11.0,3.0,0.32,1.41,0.72,0.0,2.0,1.0,34.0,30.0,30.0,6.0,0.31,0.0,0.0,2.77,2.77,2.77
WPG,2023,WPG,WPG,Team Level,other,24,0.55,0.46,0.52,2597.0,41.96,11.86,2.71,7.54,1.46,20.25,15.17,11.49,11.86,11.49,43.0,16.0,13.0,72.0,12.0,4.0,1.0,2.0,1.0,21.0,19.0,31.0,47.0,0.0,0.0,27.0,3.0,7.0,7.0,23.0,19.0,17.0,0.88,2.19,8.8,1.0,2.0,9.0,72.0,59.0,59.0,7.0,0.78,1.25,1.25,11.39,11.39,11.1,40.22,9.74,3.14,7.35,1.5,21.07,12.2,8.62,9.74,8.62,40.0,15.0,28.0,83.0,9.0,6.0,2.0,2.0,0.0,22.0,16.0,31.0,46.0,0.0,0.0,35.0,14.0,5.0,8.0,29.0,8.0,18.0,1.15,0.99,7.6,2.0,0.0,7.0,83.0,55.0,55.0,6.0,0.93,2.21,2.21,8.47,8.47,8.18
WPG,2023,WPG,WPG,Team Level,all,24,0.49,0.5,0.5,87306.0,725.79,69.87,47.94,174.02,24.62,395.63,297.93,67.7,70.34,68.16,738.0,272.0,378.0,1388.0,77.0,67.0,10.0,43.0,6.0,450.0,367.0,661.0,933.0,87.0,203.0,644.0,405.0,139.0,192.0,756.0,183.0,71.0,20.75,22.07,27.04,24.0,26.0,27.0,1396.96,1010.0,1019.08,143.0,10.57,13.48,13.53,66.91,67.37,66.0,720.12,71.7,50.0,174.82,24.19,388.05,283.24,67.76,71.91,68.0,683.0,309.0,383.0,1375.0,65.0,81.0,12.0,32.0,3.0,420.0,391.0,618.0,927.0,99.0,223.0,729.0,423.0,120.0,197.0,740.0,156.0,96.0,20.02,19.35,32.33,17.0,19.0,29.0,1367.15,992.0,986.55,148.0,11.28,17.88,17.88,65.09,65.31,63.77
WPG,2023,WPG,WPG,Team Level,5on5,24,0.49,0.51,0.51,70357.0,572.97,45.39,36.18,144.15,19.49,313.11,239.67,43.93,45.87,44.39,581.0,217.0,306.0,1104.0,50.0,56.0,9.0,32.0,4.0,358.0,298.0,531.0,748.0,84.0,197.0,492.0,370.0,109.0,161.0,625.0,133.0,40.0,17.07,16.28,12.04,23.0,18.0,9.0,1112.96,798.0,807.08,120.0,7.49,11.5,11.54,41.34,41.8,41.06,551.25,46.68,36.13,141.43,18.6,296.11,221.04,44.49,46.9,44.72,529.0,231.0,299.0,1059.0,36.0,66.0,7.0,27.0,2.0,325.0,304.0,493.0,724.0,92.0,209.0,562.0,383.0,93.0,164.0,584.0,121.0,55.0,16.3,15.12,15.26,13.0,13.0,10.0,1051.15,760.0,754.55,122.0,7.52,13.39,13.39,40.81,41.03,40.25
WPG,2023,WPG,WPG,Team Level,4on5,24,0.12,0.12,0.15,6732.0,19.78,1.83,0.95,2.74,0.56,5.9,14.01,1.83,1.83,1.83,23.0,3.0,2.0,28.0,2.0,0.0,0.0,1.0,0.0,6.0,17.0,21.0,24.0,0.0,0.0,54.0,25.0,19.0,15.0,19.0,5.0,2.0,0.54,0.78,0.52,0.0,1.0,1.0,28.0,26.0,26.0,15.0,0.22,0.0,0.0,2.06,2.06,2.06,103.82,13.08,9.52,22.4,3.4,63.32,33.29,12.48,13.08,12.48,96.0,49.0,54.0,199.0,18.0,9.0,3.0,3.0,1.0,68.0,46.0,78.0,127.0,4.0,8.0,59.0,4.0,3.0,7.0,106.0,18.0,21.0,2.03,2.13,8.92,1.0,5.0,12.0,199.0,145.0,145.0,2.0,2.54,2.28,2.28,13.34,13.34,12.88
WPG,2023,WPG,WPG,Team Level,5on4,24,0.83,0.84,0.8,7620.0,91.09,10.77,8.1,19.59,3.1,56.36,29.08,10.44,10.77,10.44,91.0,36.0,57.0,184.0,13.0,7.0,0.0,8.0,1.0,65.0,33.0,78.0,114.0,3.0,6.0,71.0,7.0,4.0,9.0,89.0,26.0,12.0,2.27,2.83,5.68,0.0,5.0,8.0,184.0,127.0,127.0,1.0,2.08,0.74,0.74,12.12,12.12,11.78,24.83,2.19,1.22,3.65,0.69,7.55,16.71,2.18,2.19,2.18,18.0,14.0,2.0,34.0,2.0,0.0,0.0,0.0,0.0,5.0,25.0,16.0,30.0,3.0,6.0,73.0,22.0,19.0,18.0,21.0,9.0,2.0,0.53,1.11,0.54,1.0,1.0,0.0,34.0,32.0,32.0,18.0,0.29,0.0,0.0,2.48,2.48,2.47
VAN,2023,VAN,VAN,Team Level,other,26,0.52,0.53,0.5,3903.0,46.72,11.97,3.28,9.04,1.6,24.09,15.02,11.42,11.97,11.42,45.0,20.0,28.0,93.0,13.0,6.0,2.0,3.0,3.0,23.0,17.0,32.0,52.0,5.0,10.0,50.0,11.0,8.0,8.0,33.0,15.0,17.0,1.38,1.72,8.87,1.0,3.0,9.0,93.0,65.0,65.0,5.0,0.96,2.35,2.35,10.59,10.59,10.32,46.49,11.16,3.64,8.19,1.75,24.23,15.04,10.54,11.16,10.54,41.0,23.0,19.0,83.0,10.0,7.0,2.0,1.0,0.0,26.0,20.0,31.0,54.0,3.0,6.0,36.0,10.0,3.0,8.0,30.0,17.0,17.0,1.14,2.21,7.81,1.0,1.0,8.0,83.0,64.0,64.0,5.0,1.07,2.66,2.66,9.58,9.58,9.42
VAN,2023,VAN,VAN,Team Level,all,26,0.52,0.5,0.5,93984.0,796.0,88.62,56.95,190.38,26.88,431.67,302.5,84.43,89.48,85.25,754.0,343.0,453.0,1550.0,101.0,98.0,19.0,55.0,7.0,439.0,397.0,653.0,996.0,96.0,216.0,726.0,507.0,153.0,177.0,803.0,179.0,115.0,23.52,22.21,42.89,32.0,30.0,39.0,1576.99,1097.0,1111.7,113.0,12.82,23.68,23.68,77.76,78.59,76.76,808.42,80.25,56.54,194.89,27.97,433.74,318.61,76.7,79.9,76.36,785.0,327.0,413.0,1525.0,70.0,98.0,12.0,36.0,2.0,503.0,403.0,715.0,1042.0,109.0,244.0,709.0,510.0,123.0,203.0,815.0,193.0,104.0,22.05,24.33,33.87,21.0,16.0,33.0,1509.64,1112.0,1104.95,118.0,12.67,20.32,20.38,72.55,72.06,70.33
VAN,2023,VAN,VAN,Team Level,5on5,26,0.49,0.5,0.49,74315.0,588.13,51.75,39.27,148.44,19.68,318.89,231.97,49.19,52.61,50.02,550.0,260.0,340.0,1150.0,60.0,70.0,12.0,44.0,4.0,323.0,309.0,490.0,750.0,85.0,194.0,541.0,469.0,124.0,150.0,623.0,127.0,60.0,18.13,16.07,17.56,25.0,23.0,12.0,1176.99,810.0,824.7,102.0,8.14,15.33,15.33,44.56,45.39,44.59,614.1,52.98,40.33,156.72,21.17,326.53,246.28,51.14,52.62,50.8,589.0,255.0,325.0,1169.0,43.0,76.0,7.0,28.0,2.0,382.0,313.0,546.0,801.0,93.0,209.0,540.0,479.0,103.0,162.0,641.0,138.0,65.0,17.18,17.5,18.3,19.0,9.0,15.0,1153.64,844.0,836.95,91.0,8.41,14.12,14.18,47.21,46.73,45.87
VAN,2023,VAN,VAN,Team Level,4on5,26,0.14,0.11,0.13,7147.0,17.64,2.4,0.99,2.71,0.62,5.94,11.34,2.35,2.4,2.35,21.0,3.0,6.0,30.0,4.0,1.0,1.0,0.0,0.0,4.0,15.0,17.0,20.0,3.0,6.0,57.0,19.0,16.0,5.0,15.0,4.0,5.0,0.32,0.49,1.59,0.0,1.0,3.0,30.0,24.0,24.0,5.0,0.22,0.42,0.42,2.21,2.21,2.2,122.2,14.18,11.41,25.97,4.13,74.04,38.27,13.13,14.18,13.13,130.0,38.0,65.0,233.0,17.0,14.0,3.0,7.0,0.0,85.0,45.0,113.0,151.0,9.0,18.0,74.0,5.0,5.0,17.0,117.0,32.0,19.0,3.22,4.07,6.89,1.0,6.0,10.0,233.0,168.0,168.0,7.0,2.92,3.46,3.46,13.64,13.64,12.99
VAN,2023,VAN,VAN,Team Level,5on4,26,0.92,0.87,0.85,8619.0,143.51,22.5,13.41,30.19,4.98,82.76,44.17,21.47,22.5,21.47,138.0,60.0,79.0,277.0,24.0,21.0,4.0,8.0,0.0,89.0,56.0,114.0,174.0,3.0,6.0,78.0,8.0,5.0,14.0,132.0,33.0,33.0,3.69,3.94,14.88,6.0,3.0,15.0,277.0,198.0,198.0,1.0,3.49,5.59,5.59,20.41,20.41,19.66,25.65,1.94,1.16,4.01,0.93,8.95,19.02,1.88,1.94,1.88,25.0,11.0,4.0,40.0,0.0,1.0,0.0,0.0,0.0,10.0,25.0,25.0,36.0,4.0,11.0,59.0,16.0,12.0,16.0,27.0,6.0,3.0,0.52,0.55,0.88,0.0,0.0,0.0,40.0,36.0,36.0,15.0,0.27,0.09,0.09,2.12,2.12,2.05
DET,2023,DET,DET,Team Level,other,24,0.5,0.53,0.53,3801.0,50.66,9.93,3.35,9.07,1.66,26.31,19.69,9.49,9.93,9.49,47.0,23.0,19.0,89.0,11.0,5.0,1.0,5.0,0.0,25.0,24.0,36.0,59.0,4.0,6.0,40.0,12.0,5.0,5.0,40.0,15.0,15.0,1.46,1.91,6.56,1.0,2.0,8.0,89.0,70.0,70.0,3.0,0.96,1.63,1.63,9.26,9.26,8.94,46.17,9.76,3.2,8.06,1.55,22.55,17.88,9.06,9.76,9.06,43.0,20.0,17.0,80.0,9.0,3.0,0.0,2.0,0.0,27.0,22.0,34.0,54.0,4.0,8.0,37.0,4.0,8.0,9.0,31.0,18.0,14.0,1.29,2.1,6.36,1.0,2.0,6.0,80.0,63.0,63.0,3.0,0.96,0.63,0.63,10.08,10.08,9.41
DET,2023,DET,DET,Team Level,all,24,0.51,0.47,0.48,87388.0,730.92,77.14,50.09,170.73,24.45,390.04,284.55,73.17,77.85,73.87,722.0,275.0,343.0,1340.0,91.0,73.0,15.0,48.0,5.0,398.0,382.0,631.0,906.0,110.0,227.0,664.0,340.0,130.0,175.0,722.0,185.0,90.0,20.7,22.37,34.07,32.0,28.0,31.0,1355.07,997.0,1006.86,97.0,11.34,16.54,16.73,71.75,72.47,69.95,799.91,75.26,54.39,197.33,27.89,431.09,313.03,70.96,75.03,70.76,733.0,366.0,414.0,1513.0,71.0,89.0,5.0,46.0,4.0,487.0,402.0,662.0,1028.0,120.0,247.0,691.0,341.0,119.0,166.0,823.0,194.0,82.0,22.76,24.37,28.13,27.0,26.0,18.0,1496.52,1099.0,1090.14,79.0,12.34,16.06,16.06,71.54,71.37,69.13
DET,2023,DET,DET,Team Level,5on5,24,0.49,0.46,0.47,66953.0,522.4,42.8,34.12,130.54,17.89,279.97,209.67,41.12,43.52,41.82,510.0,205.0,266.0,981.0,56.0,53.0,9.0,33.0,5.0,285.0,283.0,454.0,659.0,95.0,199.0,488.0,297.0,112.0,137.0,548.0,125.0,42.0,15.38,15.29,12.14,27.0,21.0,8.0,996.07,715.0,724.86,81.0,7.07,11.02,11.2,38.68,39.39,38.8,593.6,45.22,37.84,154.89,20.7,323.92,238.42,43.3,44.98,43.09,542.0,279.0,322.0,1143.0,42.0,64.0,3.0,37.0,4.0,363.0,311.0,500.0,779.0,97.0,203.0,496.0,307.0,92.0,138.0,649.0,133.0,39.0,17.82,16.8,10.6,20.0,20.0,2.0,1126.52,821.0,812.14,73.0,7.84,10.7,10.7,42.35,42.19,41.41
DET,2023,DET,DET,Team Level,4on5,24,0.15,0.12,0.14,7819.0,24.32,3.22,1.39,3.36,0.75,7.46,14.83,2.95,3.22,2.95,28.0,3.0,2.0,33.0,2.0,2.0,1.0,0.0,0.0,10.0,17.0,26.0,29.0,6.0,12.0,54.0,23.0,10.0,12.0,19.0,5.0,7.0,0.45,0.74,2.03,0.0,1.0,1.0,33.0,31.0,31.0,12.0,0.32,0.79,0.79,2.75,2.75,2.67,135.37,18.36,12.41,30.84,4.92,77.5,38.97,16.7,18.36,16.7,124.0,59.0,70.0,253.0,18.0,22.0,2.0,6.0,0.0,94.0,43.0,106.0,165.0,15.0,28.0,87.0,8.0,7.0,15.0,118.0,39.0,26.0,3.21,4.96,10.2,5.0,4.0,9.0,253.0,183.0,183.0,0.0,3.32,4.73,4.73,16.95,16.95,16.17
DET,2023,DET,DET,Team Level,5on4,24,0.92,0.86,0.85,8815.0,133.54,21.19,11.24,27.77,4.15,76.3,40.36,19.61,21.19,19.61,137.0,44.0,56.0,237.0,22.0,13.0,4.0,10.0,0.0,78.0,58.0,115.0,159.0,5.0,10.0,82.0,8.0,3.0,21.0,115.0,40.0,26.0,3.41,4.44,13.33,4.0,4.0,14.0,237.0,181.0,181.0,1.0,3.0,3.11,3.11,21.07,21.07,19.55,24.76,1.93,0.94,3.54,0.71,7.13,17.76,1.91,1.93,1.91,24.0,8.0,5.0,37.0,2.0,0.0,0.0,1.0,0.0,3.0,26.0,22.0,30.0,4.0,8.0,71.0,22.0,12.0,4.0,25.0,4.0,3.0,0.45,0.51,0.97,1.0,0.0,1.0,37.0,32.0,32.0,3.0,0.23,0.0,0.0,2.16,2.16,2.14
EDM,2023,EDM,EDM,Team Level,other,23,0.58,0.58,0.59,3422.0,48.55,9.62,3.66,8.91,1.65,27.06,16.1,9.33,9.62,9.33,46.0,21.0,17.0,84.0,8.0,4.0,2.0,3.0,0.0,29.0,23.0,38.0,59.0,2.0,4.0,36.0,6.0,14.0,11.0,40.0,12.0,15.0,1.57,1.48,6.57,1.0,1.0,6.0,84.0,67.0,67.0,4.0,1.05,1.43,1.43,9.23,9.23,9.14,33.19,6.87,2.32,6.2,1.24,16.84,12.53,6.4,6.87,6.4,34.0,12.0,15.0,61.0,9.0,1.0,0.0,1.0,1.0,13.0,21.0,25.0,37.0,3.0,4.0,42.0,10.0,6.0,11.0,24.0,12.0,10.0,1.02,1.43,4.42,2.0,2.0,5.0,61.0,46.0,46.0,6.0,0.67,0.24,0.24,7.3,7.3,6.83
EDM,2023,EDM,EDM,Team Level,all,23,0.57,0.55,0.55,83510.0,809.56,85.77,56.72,193.64,27.17,424.14,308.56,82.11,85.98,82.3,769.0,327.0,410.0,1506.0,79.0,94.0,13.0,58.0,3.0,500.0,362.0,690.0,1017.0,102.0,225.0,744.0,463.0,202.0,241.0,778.0,213.0,105.0,23.2,26.75,35.82,23.0,28.0,28.0,1511.96,1096.0,1100.16,129.0,12.69,21.25,21.29,77.17,77.42,75.51,669.58,65.66,45.29,162.25,22.38,359.36,259.07,63.62,65.97,63.92,664.0,250.0,324.0,1238.0,80.0,56.0,12.0,52.0,5.0,414.0,307.0,584.0,834.0,96.0,211.0,709.0,495.0,176.0,225.0,664.0,180.0,70.0,19.38,22.3,23.98,23.0,27.0,30.0,1240.96,914.0,917.82,131.0,10.08,11.19,11.19,64.54,64.78,63.34
EDM,2023,EDM,EDM,Team Level,5on5,23,0.57,0.56,0.55,65748.0,621.66,57.61,41.62,157.4,20.91,322.91,241.55,55.2,57.81,55.4,588.0,254.0,328.0,1170.0,48.0,76.0,8.0,48.0,3.0,399.0,268.0,540.0,794.0,85.0,191.0,579.0,435.0,164.0,203.0,611.0,165.0,66.0,18.07,21.02,18.52,18.0,23.0,7.0,1175.97,842.0,846.16,114.0,8.7,15.6,15.64,50.67,50.92,49.75,511.23,43.09,32.72,129.47,16.85,269.73,202.13,42.03,43.4,42.33,508.0,186.0,235.0,929.0,51.0,49.0,10.0,44.0,4.0,310.0,236.0,457.0,643.0,80.0,181.0,529.0,454.0,144.0,179.0,519.0,135.0,40.0,15.11,16.91,11.07,14.0,21.0,16.0,931.96,694.0,697.82,114.0,6.8,8.42,8.42,41.47,41.71,41.17
EDM,2023,EDM,EDM,Team Level,4on5,23,0.12,0.15,0.16,7905.0,23.55,2.03,1.19,3.47,0.71,7.0,15.61,2.0,2.03,2.0,24.0,6.0,10.0,40.0,2.0,1.0,0.0,0.0,0.0,4.0,23.0,22.0,28.0,3.0,6.0,61.0,17.0,15.0,12.0,20.0,7.0,3.0,0.45,0.9,0.67,0.0,1.0,1.0,40.0,30.0,30.0,10.0,0.27,0.15,0.15,2.14,2.14,2.14,113.97,14.5,9.66,24.88,3.96,69.19,36.82,13.99,14.5,13.99,111.0,48.0,72.0,231.0,18.0,6.0,2.0,6.0,0.0,87.0,42.0,93.0,141.0,8.0,16.0,89.0,16.0,6.0,25.0,109.0,33.0,17.0,2.92,3.96,7.62,6.0,4.0,8.0,231.0,159.0,159.0,2.0,2.47,2.54,2.54,14.44,14.44,14.01
EDM,2023,EDM,EDM,Team Level,5on4,23,0.93,0.93,0.91,6435.0,115.79,16.52,10.24,23.86,3.9,67.17,35.31,15.57,16.52,15.57,111.0,46.0,55.0,212.0,21.0,13.0,3.0,7.0,0.0,68.0,48.0,90.0,136.0,12.0,24.0,68.0,5.0,9.0,15.0,107.0,29.0,21.0,3.1,3.36,10.06,4.0,3.0,14.0,212.0,157.0,157.0,1.0,2.66,4.06,4.06,15.12,15.12,14.48,11.19,1.2,0.59,1.7,0.33,3.59,7.6,1.2,1.2,1.2,11.0,4.0,2.0,17.0,2.0,0.0,0.0,1.0,0.0,4.0,8.0,9.0,13.0,5.0,10.0,49.0,15.0,20.0,10.0,12.0,0.0,3.0,0.34,0.0,0.86,1.0,0.0,1.0,17.0,15.0,15.0,9.0,0.14,0.0,0.0,1.33,1.33,1.33
VGK,2023,VGK,VGK,Team Level,other,27,0.5,0.54,0.54,2794.0,51.07,11.31,3.75,9.35,1.82,25.82,17.96,10.79,11.31,10.79,46.0,24.0,21.0,91.0,10.0,3.0,0.0,0.0,0.0,38.0,19.0,36.0,60.0,2.0,4.0,33.0,5.0,15.0,10.0,35.0,18.0,17.0,1.3,2.1,7.92,1.0,2.0,7.0,91.0,70.0,70.0,4.0,1.06,0.71,0.71,11.65,11.65,11.11,44.8,11.44,2.85,8.25,1.45,19.52,16.48,9.9,11.44,9.9,46.0,14.0,19.0,79.0,13.0,4.0,0.0,2.0,1.0,18.0,22.0,33.0,47.0,6.0,10.0,45.0,11.0,3.0,7.0,30.0,9.0,21.0,1.01,1.01,9.42,3.0,0.0,10.0,79.0,60.0,60.0,1.0,0.83,1.94,1.94,10.34,10.34,9.13
