BUF,2023,BUF,BUF,Team Level,other,26,0.5,0.62,0.59,3592.0,57.4,10.79,4.48,10.31,2.1,34.19,17.13,10.25,10.79,10.25,52.0,27.0,34.0,113.0,7.0,4.0,0.0,0.0,0.0,45.0,23.0,45.0,72.0,1.0,2.0,25.0,5.0,5.0,6.0,49.0,15.0,15.0,1.75,1.76,7.28,0.0,1.0,6.0,113.0,79.0,79.0,2.0,1.37,0.86,0.86,11.3,11.3,10.79,40.67,10.62,2.79,6.92,1.37,20.44,13.86,9.2,10.62,9.2,34.0,22.0,14.0,70.0,9.0,7.0,2.0,1.0,2.0,16.0,21.0,25.0,47.0,1.0,2.0,41.0,3.0,7.0,5.0,26.0,12.0,18.0,1.12,1.43,8.07,2.0,2.0,5.0,70.0,56.0,56.0,4.0,0.8,2.95,2.95,8.47,8.47,7.81
ANA,2023,ANA,ANA,Team Level,5on5,25,0.47,0.48,0.49,68485.0,561.77,46.27,34.47,142.22,18.97,297.06,228.01,44.61,45.28,43.66,547.0,220.0,274.0,1041.0,37.0,57.0,5.0,33.0,3.0,351.0,286.0,510.0,730.0,117.0,263.0,483.0,452.0,136.0,138.0,590.0,128.0,49.0,16.36,15.95,13.95,10.0,17.0,10.0,1007.77,767.0,743.83,66.0,7.15,12.26,12.26,41.16,40.34,39.73,585.16,51.2,39.23,146.31,19.78,314.33,237.15,49.05,52.7,50.5,561.0,247.0,307.0,1115.0,56.0,64.0,8.0,35.0,5.0,349.0,299.0,505.0,752.0,95.0,216.0,527.0,323.0,115.0,136.0,605.0,144.0,59.0,17.19,18.32,15.68,17.0,29.0,10.0,1157.55,808.0,837.22,71.0,8.15,13.3,13.49,45.87,47.27,46.3
ANA,2023,ANA,ANA,Team Level,4on5,25,0.12,0.11,0.12,10023.0,26.9,2.48,1.19,4.14,0.84,7.87,18.48,2.45,2.48,2.45,29.0,6.0,5.0,40.0,3.0,1.0,0.0,1.0,0.0,9.0,21.0,26.0,32.0,4.0,11.0,95.0,26.0,15.0,10.0,27.0,2.0,6.0,0.64,0.17,1.67,0.0,0.0,3.0,40.0,35.0,35.0,9.0,0.28,0.09,0.09,2.67,2.67,2.65,177.27,19.06,15.52,38.85,6.14,109.56,56.88,18.03,19.06,18.03,170.0,76.0,94.0,340.0,20.0,17.0,2.0,9.0,1.0,120.0,79.0,150.0,226.0,10.0,23.0,88.0,7.0,9.0,28.0,170.0,59.0,17.0,4.6,7.13,7.33,6.0,4.0,10.0,340.0,246.0,246.0,1.0,3.96,2.73,2.55,20.47,20.47,19.55
ANA,2023,ANA,ANA,Team Level,5on4,25,0.82,0.87,0.87,7599.0,110.3,12.86,9.86,23.7,3.72,67.56,36.31,12.2,12.86,12.2,103.0,51.0,62.0,216.0,15.0,5.0,2.0,7.0,0.0,81.0,46.0,88.0,139.0,7.0,16.0,59.0,2.0,3.0,19.0,107.0,31.0,16.0,2.93,3.66,6.27,3.0,3.0,9.0,216.0,154.0,154.0,4.0,2.51,0.43,0.59,14.78,14.78,14.1,18.31,2.8,1.03,2.19,0.56,5.14,11.28,2.75,2.8,2.75,17.0,6.0,8.0,31.0,0.0,2.0,0.0,0.0,0.0,5.0,16.0,17.0,23.0,3.0,6.0,62.0,21.0,19.0,6.0,8.0,11.0,4.0,0.15,1.62,1.03,0.0,0.0,0.0,31.0,23.0,23.0,6.0,0.23,0.4,0.4,2.63,2.63,2.62
NSH,2023,NSH,NSH,Team Level,other,25,0.55,0.63,0.65,3410.0,64.41,13.76,5.17,12.89,2.42,33.67,16.1,11.57,13.76,11.57,57.0,27.0,27.0,111.0,11.0,11.0,1.0,2.0,3.0,34.0,23.0,46.0,73.0,2.0,4.0,33.0,12.0,6.0,5.0,41.0,22.0,21.0,1.6,2.7,9.46,4.0,2.0,5.0,111.0,84.0,84.0,3.0,1.55,3.95,3.95,11.36,11.36,10.4,34.16,11.23,2.3,5.65,1.1,15.23,10.49,10.75,11.23,10.75,31.0,15.0,19.0,65.0,10.0,6.0,2.0,0.0,1.0,15.0,14.0,21.0,36.0,1.0,2.0,32.0,4.0,5.0,6.0,16.0,13.0,17.0,0.64,1.54,9.05,2.0,1.0,7.0,65.0,46.0,46.0,2.0,0.65,2.08,2.08,9.79,9.79,9.66
NSH,2023,NSH,NSH,Team Level,all,25,0.54,0.51,0.52,90447.0,823.03,87.5,59.33,195.18,28.5,441.73,309.76,81.94,88.19,82.54,777.0,345.0,384.0,1506.0,79.0,95.0,13.0,51.0,10.0,488.0,399.0,698.0,1043.0,95.0,217.0,700.0,536.0,166.0,236.0,773.0,246.0,103.0,22.04,31.02,34.44,25.0,27.0,27.0,1518.82,1122.0,1130.37,115.0,13.51,21.03,21.08,79.92,80.29,77.71,757.42,74.54,51.3,185.42,26.35,399.33,297.06,71.71,74.61,71.77,757.0,277.0,402.0,1436.0,80.0,77.0,12.0,38.0,2.0,468.0,369.0,677.0,954.0,105.0,243.0,693.0,498.0,155.0,267.0,770.0,183.0,81.0,21.89,22.71,29.95,29.0,21.0,30.0,1430.85,1034.0,1031.96,160.0,11.37,15.12,15.15,70.77,70.91,69.64
NSH,2023,NSH,NSH,Team Level,5on5,25,0.53,0.49,0.49,71019.0,589.58,54.59,39.35,147.85,20.41,310.67,234.13,52.19,55.28,52.79,556.0,251.0,284.0,1091.0,47.0,61.0,8.0,37.0,6.0,359.0,297.0,509.0,760.0,80.0,187.0,536.0,502.0,142.0,194.0,577.0,167.0,63.0,15.98,21.4,17.21,17.0,17.0,13.0,1103.83,807.0,815.37,101.0,8.23,12.1,12.43,50.38,50.75,49.79,603.32,48.95,38.96,154.85,21.29,320.01,242.93,47.19,49.01,47.25,609.0,218.0,316.0,1143.0,50.0,57.0,8.0,33.0,1.0,383.0,303.0,559.0,777.0,97.0,225.0,511.0,457.0,128.0,225.0,634.0,149.0,44.0,17.72,18.77,12.46,24.0,18.0,8.0,1137.85,827.0,824.96,141.0,8.12,11.1,11.43,45.64,45.79,45.12
NSH,2023,NSH,NSH,Team Level,4on5,25,0.16,0.14,0.16,7155.0,20.45,2.43,1.1,3.06,0.65,5.83,12.94,2.36,2.43,2.36,16.0,10.0,7.0,33.0,3.0,3.0,1.0,0.0,0.0,3.0,17.0,13.0,23.0,4.0,8.0,36.0,15.0,13.0,8.0,14.0,8.0,4.0,0.31,1.01,1.11,0.0,2.0,1.0,33.0,26.0,26.0,7.0,0.26,0.67,0.67,2.02,2.02,2.01,101.9,12.37,9.25,22.31,3.45,58.92,31.71,11.76,12.37,11.76,98.0,40.0,63.0,201.0,18.0,14.0,2.0,5.0,0.0,64.0,37.0,80.0,120.0,2.0,4.0,79.0,4.0,6.0,19.0,101.0,21.0,16.0,2.83,2.4,7.14,3.0,2.0,13.0,201.0,138.0,138.0,2.0,2.42,1.93,1.64,13.15,13.15,12.68
NSH,2023,NSH,NSH,Team Level,5on4,25,0.89,0.91,0.9,8863.0,148.6,16.73,13.71,31.38,5.03,91.56,46.59,15.81,16.73,15.81,148.0,57.0,66.0,271.0,18.0,20.0,3.0,12.0,1.0,92.0,62.0,130.0,187.0,9.0,18.0,95.0,7.0,5.0,29.0,141.0,49.0,15.0,4.16,5.91,6.66,4.0,6.0,8.0,271.0,205.0,205.0,4.0,3.46,4.32,4.04,16.15,16.15,15.5,18.04,2.0,0.78,2.6,0.52,5.18,11.93,2.0,2.0,2.0,19.0,4.0,4.0,27.0,2.0,0.0,0.0,0.0,0.0,6.0,15.0,17.0,21.0,5.0,12.0,71.0,33.0,16.0,17.0,19.0,0.0,4.0,0.71,0.0,1.29,0.0,0.0,2.0,27.0,23.0,23.0,15.0,0.18,0.0,0.0,2.18,2.18,2.18
CHI,2023,CHI,CHI,Team Level,other,24,0.42,0.48,0.48,3239.0,35.24,6.67,2.66,7.39,1.18,18.74,11.36,6.34,6.67,6.34,34.0,14.0,20.0,68.0,8.0,1.0,0.0,3.0,0.0,25.0,11.0,26.0,40.0,0.0,0.0,30.0,12.0,10.0,9.0,27.0,13.0,8.0,1.05,1.5,4.13,1.0,2.0,5.0,68.0,48.0,48.0,2.0,0.77,0.02,0.02,7.43,7.43,7.06,39.37,9.1,2.83,7.37,1.19,19.67,11.84,8.55,9.1,8.55,36.0,16.0,22.0,74.0,6.0,3.0,1.0,2.0,0.0,20.0,21.0,30.0,46.0,1.0,2.0,42.0,8.0,5.0,14.0,25.0,12.0,15.0,0.99,1.34,6.77,0.0,0.0,6.0,74.0,52.0,52.0,7.0,0.78,1.1,1.1,8.78,8.78,8.36
CHI,2023,CHI,CHI,Team Level,all,24,0.42,0.46,0.45,87140.0,665.68,63.74,45.37,161.09,22.13,355.46,262.21,60.87,63.4,60.53,662.0,248.0,379.0,1289.0,59.0,67.0,11.0,40.0,3.0,395.0,346.0,603.0,851.0,92.0,201.0,595.0,418.0,213.0,251.0,695.0,142.0,73.0,19.71,17.43,26.6,19.0,17.0,23.0,1263.73,910.0,896.26,143.0,10.14,14.14,14.14,59.74,59.46,58.29,799.88,86.43,56.99,188.32,26.59,434.08,309.58,82.23,87.32,83.09,781.0,321.0,420.0,1522.0,88.0,85.0,16.0,40.0,6.0,481.0,402.0,693.0,1014.0,89.0,197.0,728.0,408.0,153.0,228.0,761.0,236.0,105.0,22.89,28.26,35.29,22.0,38.0,28.0,1556.43,1102.0,1124.13,114.0,12.58,19.54,19.54,79.46,80.39,78.04
CHI,2023,CHI,CHI,Team Level,5on5,24,0.44,0.45,0.45,68973.0,524.69,44.8,33.38,131.7,17.36,278.89,210.88,42.89,44.46,42.55,524.0,193.0,298.0,1015.0,44.0,53.0,11.0,33.0,3.0,310.0,274.0,480.0,673.0,87.0,191.0,450.0,383.0,171.0,209.0,561.0,106.0,50.0,16.48,13.26,15.06,18.0,13.0,13.0,989.73,717.0,703.26,122.0,6.95,12.24,12.24,39.51,39.22,38.56,641.13,57.6,43.63,157.81,21.54,349.83,256.59,55.36,58.49,56.22,623.0,264.0,341.0,1228.0,58.0,68.0,10.0,32.0,4.0,399.0,326.0,565.0,829.0,80.0,179.0,558.0,386.0,131.0,182.0,650.0,177.0,60.0,19.42,21.52,16.66,21.0,29.0,8.0,1262.43,887.0,909.13,94.0,9.1,14.09,14.09,52.61,53.53,52.47
CHI,2023,CHI,CHI,Team Level,4on5,24,0.11,0.14,0.16,7452.0,21.02,2.18,1.12,3.18,0.59,6.4,13.54,2.18,2.18,2.18,24.0,3.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,8.0,19.0,24.0,27.0,1.0,2.0,60.0,14.0,22.0,18.0,16.0,7.0,4.0,0.37,0.84,0.97,0.0,0.0,0.0,30.0,27.0,27.0,16.0,0.26,0.0,0.0,2.43,2.43,2.43,100.18,16.83,9.16,20.36,3.19,58.07,29.39,15.54,16.83,15.54,103.0,34.0,52.0,189.0,20.0,14.0,5.0,5.0,2.0,59.0,37.0,83.0,117.0,7.0,14.0,72.0,2.0,2.0,20.0,72.0,40.0,25.0,2.02,4.46,10.34,0.0,8.0,12.0,189.0,137.0,137.0,2.0,2.39,4.35,4.35,14.87,14.87,14.11
CHI,2023,CHI,CHI,Team Level,5on4,24,0.78,0.85,0.82,7476.0,84.73,10.09,8.21,18.82,3.01,51.43,26.44,9.47,10.09,9.47,80.0,38.0,58.0,176.0,7.0,13.0,0.0,4.0,0.0,52.0,42.0,73.0,111.0,4.0,8.0,55.0,9.0,10.0,15.0,91.0,16.0,11.0,1.82,1.82,6.46,0.0,2.0,5.0,176.0,118.0,118.0,3.0,2.16,1.89,1.89,10.37,10.37,10.23,19.2,2.9,1.37,2.78,0.68,6.5,11.77,2.79,2.9,2.79,19.0,7.0,5.0,31.0,4.0,0.0,0.0,1.0,0.0,3.0,18.0,15.0,22.0,1.0,2.0,56.0,12.0,15.0,12.0,14.0,7.0,5.0,0.46,0.93,1.51,1.0,1.0,2.0,31.0,26.0,26.0,11.0,0.31,0.0,0.0,3.21,3.21,3.09
SJS,2023,SJS,SJS,Team Level,other,26,0.43,0.42,0.42,3491.0,41.93,8.51,3.29,7.74,1.4,23.46,12.58,7.63,8.51,7.63,31.0,26.0,25.0,82.0,8.0,3.0,1.0,0.0,0.0,32.0,14.0,23.0,49.0,3.0,6.0,46.0,3.0,6.0,4.0,30.0,12.0,15.0,1.21,1.55,5.76,1.0,1.0,6.0,82.0,57.0,57.0,2.0,0.98,0.69,0.69,8.8,8.8,8.03,57.44,11.35,4.56,10.61,1.91,33.95,17.63,9.91,11.35,9.91,50.0,30.0,33.0,113.0,9.0,7.0,3.0,6.0,2.0,34.0,22.0,41.0,71.0,5.0,10.0,44.0,9.0,7.0,7.0,43.0,21.0,16.0,1.92,2.54,6.9,1.0,2.0,6.0,113.0,80.0,80.0,4.0,1.37,2.23,2.23,10.49,10.49,9.2
SJS,2023,SJS,SJS,Team Level,all,26,0.38,0.41,0.41,94495.0,683.17,64.58,46.56,167.66,23.94,369.91,272.35,61.57,63.96,60.97,647.0,298.0,387.0,1332.0,52.0,80.0,9.0,35.0,6.0,388.0,384.0,595.0,893.0,108.0,243.0,784.0,436.0,164.0,137.0,695.0,164.0,86.0,18.22,20.33,26.03,17.0,20.0,15.0,1306.03,945.0,932.99,73.0,10.34,14.53,14.53,60.39,59.84,58.06,977.53,105.37,70.9,224.17,32.66,534.59,374.31,99.18,106.85,100.55,969.0,373.0,573.0,1915.0,104.0,96.0,21.0,58.0,7.0,648.0,429.0,865.0,1238.0,85.0,200.0,730.0,356.0,196.0,181.0,953.0,276.0,113.0,29.79,34.35,41.24,44.0,33.0,27.0,1963.66,1342.0,1362.84,77.0,16.0,24.73,24.77,96.59,97.87,94.16
SJS,2023,SJS,SJS,Team Level,5on5,26,0.4,0.42,0.42,76278.0,535.7,43.83,34.87,138.08,18.78,290.17,216.28,42.26,43.21,41.66,513.0,229.0,308.0,1050.0,33.0,68.0,7.0,33.0,5.0,295.0,308.0,480.0,709.0,94.0,215.0,612.0,415.0,132.0,119.0,568.0,122.0,52.0,14.51,15.22,14.1,13.0,14.0,6.0,1024.03,742.0,729.99,63.0,7.22,11.79,11.79,39.25,38.71,38.07,730.8,66.27,50.02,177.8,24.6,398.97,289.34,63.12,67.75,64.49,736.0,271.0,440.0,1447.0,68.0,71.0,11.0,44.0,4.0,492.0,328.0,668.0,939.0,70.0,170.0,561.0,332.0,171.0,149.0,751.0,192.0,64.0,23.41,23.77,19.09,36.0,25.0,7.0,1495.66,1007.0,1027.84,69.0,10.41,16.67,16.71,59.97,61.25,60.14
SJS,2023,SJS,SJS,Team Level,4on5,26,0.07,0.11,0.13,8205.0,24.17,1.95,1.26,3.39,0.74,8.31,17.35,1.95,1.95,1.95,28.0,5.0,4.0,37.0,0.0,0.0,0.0,0.0,0.0,13.0,20.0,28.0,33.0,6.0,12.0,67.0,15.0,21.0,6.0,27.0,2.0,4.0,0.67,0.25,1.04,0.0,0.0,0.0,37.0,33.0,33.0,6.0,0.28,0.0,0.0,2.23,2.23,2.23,156.82,24.34,14.7,31.26,5.19,92.05,45.45,22.85,24.34,22.85,149.0,64.0,91.0,304.0,23.0,16.0,5.0,7.0,1.0,114.0,52.0,126.0,190.0,8.0,16.0,77.0,3.0,6.0,19.0,131.0,54.0,28.0,3.59,6.88,13.87,6.0,4.0,13.0,304.0,213.0,213.0,0.0,3.83,5.25,5.25,22.92,22.92,21.68
SJS,2023,SJS,SJS,Team Level,5on4,26,0.75,0.76,0.73,6521.0,81.37,10.28,7.15,18.44,3.02,47.97,26.14,9.73,10.28,9.73,75.0,38.0,50.0,163.0,11.0,9.0,1.0,2.0,1.0,48.0,42.0,64.0,102.0,5.0,10.0,59.0,3.0,5.0,8.0,70.0,28.0,15.0,1.84,3.32,5.13,3.0,5.0,3.0,163.0,113.0,113.0,2.0,1.87,2.05,2.05,10.1,10.1,9.73,32.46,3.42,1.62,4.5,0.96,9.62,21.89,3.3,3.42,3.3,34.0,8.0,9.0,51.0,4.0,2.0,2.0,1.0,0.0,8.0,27.0,30.0,38.0,2.0,4.0,48.0,12.0,12.0,6.0,28.0,9.0,5.0,0.88,1.15,1.39,1.0,2.0,1.0,51.0,42.0,42.0,4.0,0.38,0.58,0.58,3.21,3.21,3.13
LAK,2023,LAK,LAK,Team Level,other,22,0.66,0.5,0.52,1663.0,22.43,6.44,1.48,3.95,0.8,10.59,8.74,5.7,6.44,5.7,19.0,13.0,11.0,43.0,9.0,1.0,0.0,0.0,0.0,7.0,15.0,10.0,23.0,1.0,2.0,22.0,6.0,2.0,2.0,15.0,6.0,11.0,0.66,0.78,5.0,4.0,0.0,5.0,43.0,32.0,32.0,2.0,0.4,0.36,0.36,6.48,6.48,5.95,21.49,3.39,1.48,4.22,0.68,11.76,7.46,3.36,3.39,3.36,14.0,15.0,14.0,43.0,2.0,1.0,0.0,0.0,0.0,12.0,14.0,12.0,27.0,0.0,0.0,21.0,5.0,4.0,5.0,17.0,7.0,5.0,0.7,0.76,1.93,1.0,0.0,1.0,43.0,29.0,29.0,2.0,0.43,0.28,0.28,3.54,3.54,3.53
LAK,2023,LAK,LAK,Team Level,all,22,0.58,0.56,0.56,80058.0,778.92,79.87,54.01,185.99,26.24,413.68,305.19,75.86,80.69,76.64,725.0,340.0,409.0,1474.0,85.0,83.0,11.0,40.0,3.0,447.0,407.0,640.0,980.0,79.0,182.0,646.0,374.0,94.0,164.0,773.0,188.0,104.0,21.66,23.65,34.57,25.0,29.0,31.0,1502.85,1065.0,1081.45,111.0,11.99,19.07,19.07,72.8,73.6,71.5,612.9,58.21,43.29,142.29,20.31,340.58,243.32,52.77,58.17,52.72,591.0,257.0,330.0,1178.0,51.0,50.0,8.0,42.0,5.0,398.0,302.0,540.0,797.0,90.0,200.0,641.0,454.0,106.0,165.0,645.0,145.0,58.0,19.06,17.35,21.79,19.0,19.0,13.0,1161.16,848.0,839.14,119.0,9.68,13.17,13.17,54.71,54.61,52.2
LAK,2023,LAK,LAK,Team Level,5on5,22,0.59,0.57,0.57,63365.0,608.35,53.53,39.85,150.4,20.36,322.94,246.93,51.63,54.34,52.41,577.0,257.0,317.0,1151.0,58.0,65.0,8.0,33.0,3.0,346.0,329.0,519.0,776.0,72.0,166.0,492.0,337.0,79.0,134.0,628.0,147.0,59.0,17.97,18.41,17.16,20.0,24.0,14.0,1179.85,834.0,850.45,98.0,8.28,14.02,14.02,47.78,48.58,47.88,456.84,37.63,30.2,111.43,15.28,251.7,186.76,36.38,37.6,36.34,446.0,187.0,249.0,882.0,38.0,37.0,8.0,30.0,2.0,295.0,231.0,408.0,595.0,83.0,186.0,486.0,417.0,83.0,121.0,491.0,109.0,33.0,14.72,13.13,9.78,15.0,15.0,8.0,865.16,633.0,624.14,90.0,6.25,8.42,8.42,35.46,35.36,34.7
LAK,2023,LAK,LAK,Team Level,4on5,22,0.09,0.1,0.12,7235.0,16.49,1.48,0.71,2.28,0.46,4.74,11.32,1.48,1.48,1.48,17.0,4.0,4.0,25.0,3.0,0.0,0.0,1.0,0.0,3.0,14.0,14.0,18.0,2.0,4.0,59.0,25.0,10.0,9.0,16.0,1.0,4.0,0.39,0.12,0.97,1.0,0.0,2.0,25.0,21.0,21.0,8.0,0.17,0.0,0.0,1.65,1.65,1.65,116.17,15.36,10.7,24.26,3.78,71.08,35.81,11.21,15.36,11.21,110.0,51.0,62.0,223.0,8.0,12.0,0.0,11.0,3.0,85.0,42.0,102.0,153.0,5.0,10.0,80.0,10.0,6.0,13.0,119.0,24.0,18.0,3.27,2.66,9.43,2.0,2.0,4.0,223.0,161.0,161.0,1.0,2.78,4.47,4.47,13.68,13.68,11.94
LAK,2023,LAK,LAK,Team Level,5on4,22,0.91,0.89,0.88,7795.0,131.65,18.42,11.97,29.37,4.63,75.41,38.2,17.04,18.42,17.04,112.0,66.0,77.0,255.0,15.0,17.0,3.0,6.0,0.0,91.0,49.0,97.0,163.0,4.0,10.0,73.0,6.0,3.0,19.0,114.0,34.0,30.0,2.64,4.34,11.45,0.0,5.0,10.0,255.0,178.0,178.0,3.0,3.15,4.68,4.68,16.89,16.89,16.01,18.4,1.82,0.91,2.37,0.58,6.03,13.29,1.82,1.82,1.82,21.0,4.0,5.0,30.0,3.0,0.0,0.0,1.0,0.0,6.0,15.0,18.0,22.0,2.0,4.0,54.0,22.0,13.0,26.0,18.0,5.0,2.0,0.38,0.79,0.65,1.0,2.0,0.0,30.0,25.0,25.0,26.0,0.21,0.0,0.0,2.03,2.03,2.03
PHI,2023,PHI,PHI,Team Level,other,25,0.41,0.38,0.37,3104.0,32.49,7.32,2.19,6.22,1.19,16.52,11.57,7.13,7.32,7.13,33.0,12.0,23.0,68.0,8.0,3.0,1.0,4.0,0.0,12.0,18.0,25.0,37.0,5.0,10.0,32.0,7.0,10.0,8.0,27.0,8.0,10.0,0.98,0.92,5.42,2.0,1.0,5.0,68.0,45.0,45.0,4.0,0.62,1.37,1.37,6.58,6.58,6.44,59.4,10.66,4.4,11.52,2.03,30.15,19.23,9.88,10.66,9.88,50.0,28.0,35.0,113.0,10.0,6.0,2.0,3.0,0.0,43.0,16.0,40.0,68.0,2.0,4.0,51.0,2.0,9.0,8.0,43.0,22.0,13.0,1.94,2.71,6.01,2.0,3.0,5.0,113.0,78.0,78.0,4.0,1.22,1.88,1.88,10.0,10.0,9.54
PHI,2023,PHI,PHI,Team Level,all,25,0.52,0.51,0.52,91056.0,817.81,72.83,55.98,200.07,27.46,441.04,327.63,69.93,73.2,70.29,822.0,303.0,413.0,1538.0,72.0,84.0,7.0,45.0,2.0,506.0,416.0,750.0,1053.0,99.0,228.0,673.0,406.0,170.0,170.0,851.0,193.0,81.0,22.78,23.66,26.39,26.0,26.0,20.0,1544.69,1125.0,1125.76,113.0,12.27,18.26,18.26,66.83,67.28,66.0,742.21,66.67,50.06,181.34,25.7,403.37,298.85,64.14,66.84,64.29,702.0,324.0,479.0,1505.0,70.0,67.0,9.0,48.0,5.0,464.0,372.0,632.0,956.0,100.0,230.0,772.0,349.0,149.0,228.0,781.0,186.0,59.0,22.65,23.91,20.12,32.0,20.0,18.0,1504.25,1026.0,1029.38,136.0,11.1,12.15,12.15,65.63,65.81,64.46
PHI,2023,PHI,PHI,Team Level,5on5,25,0.53,0.51,0.53,71737.0,636.05,50.83,41.22,163.23,21.5,341.78,256.43,49.22,51.21,49.59,632.0,243.0,334.0,1209.0,50.0,64.0,3.0,33.0,2.0,406.0,320.0,582.0,825.0,83.0,196.0,509.0,370.0,122.0,133.0,671.0,155.0,49.0,17.22,19.11,14.51,20.0,21.0,9.0,1215.69,875.0,875.76,93.0,8.55,12.86,12.86,46.52,46.97,46.26,567.39,45.14,36.21,144.56,19.43,306.97,231.69,44.03,45.3,44.18,543.0,241.0,374.0,1158.0,51.0,50.0,6.0,33.0,4.0,364.0,282.0,492.0,733.0,87.0,204.0,582.0,328.0,116.0,180.0,607.0,142.0,35.0,17.1,18.55,9.49,27.0,17.0,7.0,1157.24,784.0,787.38,115.0,7.52,8.09,8.09,44.57,44.75,44.17
PHI,2023,PHI,PHI,Team Level,4on5,25,0.26,0.19,0.25,7960.0,33.74,3.37,1.8,4.76,0.98,10.68,23.43,3.37,3.37,3.37,40.0,5.0,3.0,48.0,6.0,0.0,0.0,1.0,0.0,7.0,31.0,34.0,39.0,2.0,4.0,52.0,21.0,28.0,15.0,33.0,5.0,7.0,0.91,0.68,1.78,3.0,1.0,2.0,48.0,45.0,45.0,14.0,0.42,0.0,0.0,3.79,3.79,3.79,94.2,9.65,8.42,21.65,3.49,58.89,31.92,9.01,9.65,9.01,82.0,52.0,67.0,201.0,8.0,10.0,1.0,12.0,1.0,53.0,50.0,74.0,126.0,7.0,14.0,84.0,3.0,10.0,27.0,103.0,21.0,10.0,2.77,2.49,4.39,3.0,0.0,5.0,201.0,134.0,134.0,5.0,2.11,2.11,2.11,9.65,9.65,9.35
