BUF,2023,BUF,BUF,Team Level,other,26,0.5,0.62,0.59,3592.0,57.4,10.79,4.48,10.31,2.1,34.19,17.13,10.25,10.79,10.25,52.0,27.0,34.0,113.0,7.0,4.0,0.0,0.0,0.0,45.0,23.0,45.0,72.0,1.0,2.0,25.0,5.0,5.0,6.0,49.0,15.0,15.0,1.75,1.76,7.28,0.0,1.0,6.0,113.0,79.0,79.0,2.0,1.37,0.86,0.86,11.3,11.3,10.79,40.67,10.62,2.79,6.92,1.37,20.44,13.86,9.2,10.62,9.2,34.0,22.0,14.0,70.0,9.0,7.0,2.0,1.0,2.0,16.0,21.0,25.0,47.0,1.0,2.0,41.0,3.0,7.0,5.0,26.0,12.0,18.0,1.12,1.43,8.07,2.0,2.0,5.0,70.0,56.0,56.0,4.0,0.8,2.95,2.95,8.47,8.47,7.81
PHI,2023,PHI,PHI,Team Level,5on4,25,0.9,0.87,0.84,8255.0,115.54,11.3,10.78,25.86,3.79,72.07,36.2,10.2,11.3,10.2,117.0,43.0,53.0,213.0,8.0,17.0,3.0,7.0,0.0,81.0,47.0,109.0,152.0,9.0,18.0,80.0,8.0,10.0,14.0,120.0,25.0,15.0,3.67,2.95,4.68,1.0,3.0,4.0,213.0,160.0,160.0,2.0,2.68,4.03,4.03,9.95,9.95,9.52,21.22,1.23,1.03,3.61,0.75,7.36,16.01,1.22,1.23,1.22,27.0,3.0,3.0,33.0,1.0,1.0,0.0,0.0,0.0,4.0,24.0,26.0,29.0,4.0,8.0,55.0,16.0,14.0,13.0,28.0,1.0,1.0,0.84,0.16,0.23,0.0,0.0,1.0,33.0,30.0,30.0,12.0,0.24,0.06,0.06,1.41,1.41,1.4
TBL,2023,TBL,TBL,Team Level,other,27,0.36,0.44,0.45,3731.0,41.87,7.78,3.27,7.74,1.47,23.8,12.95,7.05,7.78,7.05,36.0,21.0,16.0,73.0,9.0,5.0,2.0,4.0,0.0,20.0,19.0,27.0,48.0,2.0,4.0,45.0,8.0,5.0,10.0,29.0,19.0,9.0,1.18,2.53,4.07,1.0,4.0,4.0,73.0,57.0,57.0,0.0,0.94,1.48,1.48,7.23,7.23,6.86,50.05,13.65,3.04,8.78,1.65,24.69,17.19,13.33,13.65,13.33,49.0,20.0,23.0,92.0,13.0,3.0,0.0,4.0,0.0,26.0,23.0,36.0,56.0,2.0,4.0,41.0,3.0,10.0,2.0,32.0,19.0,18.0,1.24,2.23,10.18,1.0,3.0,9.0,92.0,69.0,69.0,1.0,0.94,0.83,0.83,13.76,13.76,13.42
TBL,2023,TBL,TBL,Team Level,all,27,0.51,0.51,0.51,97948.0,876.18,91.13,61.62,204.44,29.62,471.07,343.13,86.44,91.09,86.45,820.0,381.0,462.0,1663.0,90.0,90.0,14.0,59.0,4.0,518.0,440.0,730.0,1111.0,102.0,241.0,773.0,499.0,152.0,209.0,858.0,246.0,97.0,25.71,31.16,34.25,31.0,33.0,26.0,1665.3,1201.0,1201.38,90.0,13.81,19.62,19.65,85.29,85.26,83.31,849.43,87.33,57.04,204.52,28.7,448.23,329.18,83.76,87.95,84.32,830.0,325.0,431.0,1586.0,94.0,101.0,10.0,51.0,4.0,461.0,444.0,736.0,1061.0,108.0,245.0,743.0,420.0,197.0,174.0,830.0,232.0,93.0,23.98,28.86,34.49,29.0,42.0,23.0,1593.25,1155.0,1164.5,87.0,12.73,20.91,20.91,79.14,79.73,78.13
TBL,2023,TBL,TBL,Team Level,5on5,27,0.5,0.51,0.5,78951.0,668.68,59.39,45.04,162.84,22.32,359.67,269.75,56.91,59.36,56.91,628.0,291.0,396.0,1315.0,52.0,66.0,7.0,39.0,4.0,413.0,345.0,576.0,867.0,93.0,212.0,591.0,465.0,134.0,175.0,689.0,170.0,60.0,20.71,21.48,17.2,27.0,20.0,5.0,1317.3,919.0,919.38,83.0,9.37,13.87,13.9,54.86,54.83,53.87,672.57,58.97,42.9,169.56,22.93,352.78,265.87,56.28,59.59,56.84,656.0,257.0,349.0,1262.0,68.0,85.0,8.0,40.0,2.0,363.0,355.0,588.0,845.0,98.0,222.0,573.0,403.0,162.0,145.0,675.0,180.0,58.0,19.34,22.44,17.19,25.0,35.0,8.0,1269.25,913.0,922.5,73.0,8.95,17.1,17.1,50.81,51.39,50.46
TBL,2023,TBL,TBL,Team Level,4on5,27,0.17,0.16,0.2,7671.0,27.2,2.82,1.72,4.54,1.22,9.29,17.41,2.54,2.82,2.54,24.0,13.0,2.0,39.0,0.0,4.0,0.0,1.0,0.0,7.0,25.0,24.0,37.0,3.0,14.0,63.0,20.0,12.0,8.0,22.0,13.0,2.0,0.74,1.59,0.49,0.0,0.0,0.0,39.0,37.0,37.0,6.0,0.39,0.65,0.65,2.56,2.56,2.48,108.91,13.43,10.25,23.66,3.6,65.07,33.0,12.86,13.43,12.86,109.0,40.0,56.0,205.0,12.0,13.0,2.0,7.0,2.0,67.0,48.0,97.0,137.0,5.0,10.0,62.0,6.0,4.0,16.0,104.0,29.0,16.0,2.87,3.67,6.89,3.0,4.0,5.0,205.0,149.0,149.0,2.0,2.64,2.98,2.98,13.09,13.09,12.77
TBL,2023,TBL,TBL,Team Level,5on4,27,0.94,0.9,0.89,7595.0,138.44,21.14,11.59,29.32,4.62,78.31,43.02,19.94,21.14,19.94,132.0,56.0,48.0,236.0,29.0,15.0,5.0,15.0,0.0,78.0,51.0,103.0,159.0,4.0,11.0,74.0,6.0,1.0,16.0,118.0,44.0,26.0,3.09,5.56,12.49,3.0,9.0,17.0,236.0,188.0,188.0,1.0,3.11,3.61,3.61,20.64,20.64,20.1,17.89,1.29,0.84,2.53,0.53,5.69,13.12,1.28,1.29,1.28,16.0,8.0,3.0,27.0,1.0,0.0,0.0,0.0,0.0,5.0,18.0,15.0,23.0,3.0,9.0,67.0,8.0,21.0,11.0,19.0,4.0,1.0,0.53,0.53,0.23,0.0,0.0,1.0,27.0,24.0,24.0,11.0,0.19,0.0,0.0,1.48,1.48,1.47
DAL,2023,DAL,DAL,Team Level,other,24,0.55,0.47,0.44,3572.0,44.06,10.5,3.42,8.29,1.78,25.63,14.38,10.15,10.5,10.15,38.0,26.0,29.0,93.0,7.0,6.0,0.0,2.0,0.0,30.0,19.0,31.0,57.0,2.0,4.0,48.0,7.0,4.0,9.0,25.0,23.0,16.0,0.93,2.57,7.01,1.0,1.0,5.0,93.0,64.0,64.0,7.0,0.97,1.9,1.9,9.57,9.57,9.37,58.28,8.76,4.22,12.05,2.12,33.38,20.47,8.29,8.76,8.29,56.0,25.0,25.0,106.0,7.0,5.0,1.0,3.0,1.0,37.0,28.0,49.0,74.0,1.0,2.0,43.0,5.0,6.0,13.0,50.0,20.0,11.0,1.95,2.24,4.57,0.0,3.0,4.0,106.0,81.0,81.0,3.0,1.15,1.6,1.6,8.3,8.3,7.86
DAL,2023,DAL,DAL,Team Level,all,24,0.52,0.5,0.5,87353.0,768.38,79.35,53.9,183.23,26.92,418.01,302.59,75.82,79.81,76.29,715.0,349.0,418.0,1482.0,82.0,88.0,12.0,46.0,3.0,434.0,411.0,633.0,982.0,86.0,191.0,751.0,318.0,154.0,181.0,759.0,217.0,88.0,22.33,25.8,31.22,25.0,27.0,30.0,1494.21,1064.0,1070.51,91.0,12.06,19.65,19.69,71.72,72.24,70.41,782.71,72.43,52.97,186.26,26.08,427.52,311.75,69.9,72.07,69.57,755.0,322.0,392.0,1469.0,70.0,59.0,10.0,47.0,5.0,500.0,396.0,685.0,1007.0,76.0,168.0,674.0,432.0,163.0,189.0,795.0,201.0,81.0,21.48,24.22,26.72,20.0,26.0,24.0,1456.81,1077.0,1069.28,88.0,11.84,11.98,11.98,72.28,72.04,70.17
DAL,2023,DAL,DAL,Team Level,5on5,24,0.53,0.51,0.51,70443.0,601.47,51.7,40.0,151.24,20.82,328.26,241.98,49.58,52.16,50.05,548.0,286.0,324.0,1158.0,54.0,65.0,8.0,41.0,3.0,330.0,341.0,494.0,780.0,72.0,163.0,577.0,291.0,126.0,154.0,630.0,151.0,53.0,18.85,18.18,14.67,21.0,19.0,14.0,1170.21,834.0,840.51,76.0,8.33,13.24,13.28,46.75,47.27,46.36,574.03,46.7,35.92,144.68,19.05,307.88,233.78,45.45,46.34,45.12,545.0,243.0,308.0,1096.0,49.0,45.0,8.0,30.0,3.0,365.0,296.0,496.0,739.0,67.0,150.0,507.0,403.0,136.0,154.0,601.0,135.0,52.0,15.54,16.61,14.55,16.0,21.0,12.0,1083.81,788.0,780.28,77.0,7.46,8.07,8.07,46.08,45.84,45.15
DAL,2023,DAL,DAL,Team Level,4on5,24,0.19,0.16,0.16,7222.0,27.96,3.7,1.44,3.8,0.78,7.88,17.41,3.62,3.7,3.62,25.0,10.0,8.0,43.0,4.0,2.0,0.0,0.0,0.0,9.0,20.0,21.0,31.0,3.0,6.0,65.0,12.0,21.0,3.0,19.0,10.0,6.0,0.52,1.31,1.87,1.0,2.0,1.0,43.0,35.0,35.0,3.0,0.33,0.4,0.4,3.63,3.63,3.57,129.37,15.46,11.93,26.36,4.31,79.88,42.05,14.65,15.46,14.65,131.0,49.0,54.0,234.0,11.0,9.0,1.0,12.0,1.0,94.0,53.0,120.0,169.0,6.0,12.0,78.0,9.0,5.0,17.0,122.0,41.0,17.0,3.29,4.77,7.4,2.0,1.0,8.0,234.0,180.0,180.0,4.0,3.03,2.3,2.3,16.18,16.18,15.45
DAL,2023,DAL,DAL,Team Level,5on4,24,0.9,0.85,0.82,6116.0,94.89,13.45,9.04,19.9,3.54,56.25,28.83,12.48,13.45,12.48,104.0,27.0,57.0,188.0,17.0,15.0,4.0,3.0,0.0,65.0,31.0,87.0,114.0,9.0,18.0,61.0,8.0,3.0,15.0,85.0,33.0,13.0,2.03,3.74,7.67,2.0,5.0,10.0,188.0,131.0,131.0,5.0,2.43,4.11,4.11,11.77,11.77,11.12,21.02,1.51,0.9,3.17,0.59,6.38,15.44,1.51,1.51,1.51,23.0,5.0,5.0,33.0,3.0,0.0,0.0,2.0,0.0,4.0,19.0,20.0,25.0,2.0,4.0,46.0,15.0,16.0,5.0,22.0,5.0,1.0,0.7,0.61,0.2,2.0,1.0,0.0,33.0,28.0,28.0,4.0,0.21,0.0,0.0,1.72,1.72,1.72
NJD,2023,NJD,NJD,Team Level,other,23,0.48,0.59,0.56,4011.0,58.02,12.99,4.59,10.62,2.03,32.34,15.42,11.39,12.99,11.39,58.0,20.0,31.0,109.0,15.0,9.0,2.0,5.0,1.0,35.0,13.0,43.0,63.0,2.0,4.0,51.0,7.0,6.0,10.0,37.0,22.0,19.0,1.81,2.73,8.45,5.0,4.0,6.0,109.0,78.0,78.0,5.0,1.28,2.33,2.33,11.94,11.94,10.91,43.22,14.26,2.96,6.93,1.36,21.68,13.8,13.24,14.26,13.24,44.0,17.0,16.0,77.0,12.0,3.0,1.0,2.0,0.0,26.0,18.0,32.0,49.0,5.0,13.0,39.0,4.0,8.0,8.0,27.0,11.0,23.0,1.09,1.37,11.8,1.0,1.0,10.0,77.0,61.0,61.0,1.0,0.84,1.44,1.44,13.66,13.66,12.73
NJD,2023,NJD,NJD,Team Level,all,23,0.52,0.56,0.53,83267.0,782.28,84.15,53.6,188.23,26.74,420.1,297.18,79.93,84.51,80.26,759.0,311.0,462.0,1532.0,85.0,96.0,18.0,41.0,6.0,462.0,380.0,674.0,985.0,86.0,183.0,697.0,423.0,158.0,187.0,773.0,195.0,102.0,22.65,24.76,36.74,25.0,27.0,33.0,1534.13,1070.0,1072.42,95.0,12.02,21.65,21.65,74.52,74.7,72.46,684.91,76.5,46.83,158.84,22.92,361.77,266.14,72.31,76.84,72.63,679.0,254.0,291.0,1224.0,87.0,73.0,15.0,27.0,4.0,404.0,338.0,592.0,846.0,82.0,182.0,614.0,419.0,130.0,169.0,660.0,176.0,97.0,18.57,21.75,36.19,22.0,28.0,37.0,1230.11,933.0,936.74,91.0,10.52,15.68,15.68,71.35,71.62,68.65
NJD,2023,NJD,NJD,Team Level,5on5,23,0.55,0.57,0.55,66008.0,609.47,53.56,39.66,155.32,20.9,326.79,239.79,51.59,53.92,51.93,581.0,255.0,357.0,1193.0,46.0,71.0,12.0,33.0,4.0,367.0,315.0,535.0,790.0,76.0,163.0,531.0,396.0,139.0,155.0,633.0,143.0,60.0,17.83,18.21,17.51,15.0,18.0,13.0,1195.13,836.0,838.42,82.0,8.27,14.66,14.87,46.96,47.14,46.33,513.66,44.6,32.89,126.55,17.31,269.21,206.44,43.05,44.94,43.38,511.0,186.0,221.0,918.0,57.0,55.0,11.0,22.0,4.0,299.0,260.0,454.0,640.0,71.0,157.0,467.0,387.0,110.0,145.0,515.0,132.0,50.0,14.33,16.74,13.54,18.0,24.0,15.0,924.11,697.0,700.75,85.0,6.85,10.97,11.25,40.2,40.48,39.81
NJD,2023,NJD,NJD,Team Level,4on5,23,0.05,0.11,0.13,7134.0,16.76,0.82,0.73,2.5,0.56,5.72,12.67,0.82,0.82,0.82,18.0,5.0,2.0,25.0,2.0,0.0,0.0,0.0,0.0,6.0,15.0,16.0,21.0,3.0,6.0,60.0,15.0,11.0,10.0,21.0,2.0,0.0,0.6,0.22,0.0,1.0,1.0,0.0,25.0,23.0,23.0,8.0,0.16,0.0,0.0,0.98,0.98,0.98,110.55,16.2,10.19,22.97,3.75,65.62,33.26,14.62,16.2,14.62,106.0,46.0,54.0,206.0,17.0,15.0,3.0,3.0,0.0,73.0,44.0,89.0,135.0,4.0,8.0,54.0,10.0,2.0,12.0,101.0,28.0,23.0,2.53,3.02,10.64,3.0,2.0,12.0,206.0,152.0,152.0,1.0,2.65,3.27,2.99,15.87,15.87,14.54
NJD,2023,NJD,NJD,Team Level,5on4,23,0.92,0.9,0.85,6114.0,98.04,16.79,8.63,19.79,3.25,55.25,29.29,16.13,16.79,16.13,102.0,31.0,72.0,205.0,22.0,16.0,4.0,3.0,1.0,54.0,37.0,80.0,111.0,5.0,10.0,55.0,5.0,2.0,12.0,82.0,28.0,23.0,2.4,3.6,10.78,4.0,4.0,14.0,205.0,133.0,133.0,0.0,2.31,4.66,4.45,14.64,14.64,14.24,17.48,1.44,0.79,2.38,0.49,5.26,12.64,1.39,1.44,1.39,18.0,5.0,0.0,23.0,1.0,0.0,0.0,0.0,0.0,6.0,16.0,17.0,22.0,2.0,4.0,54.0,18.0,10.0,4.0,17.0,5.0,1.0,0.62,0.61,0.21,0.0,1.0,0.0,23.0,23.0,23.0,4.0,0.18,0.0,0.0,1.62,1.62,1.57
CAR,2023,CAR,CAR,Team Level,other,25,0.46,0.57,0.52,2440.0,33.91,8.17,2.35,6.15,1.12,16.64,10.58,7.6,8.17,7.6,32.0,13.0,27.0,72.0,8.0,3.0,1.0,4.0,1.0,16.0,13.0,24.0,37.0,0.0,0.0,33.0,5.0,5.0,4.0,18.0,13.0,14.0,0.67,1.45,6.06,2.0,0.0,6.0,72.0,45.0,45.0,2.0,0.72,1.1,1.1,7.79,7.79,7.52,29.75,9.69,1.76,4.76,0.96,13.27,11.56,9.23,9.69,9.23,25.0,17.0,12.0,54.0,9.0,1.0,0.0,0.0,0.0,13.0,19.0,16.0,33.0,1.0,2.0,23.0,8.0,6.0,4.0,18.0,9.0,15.0,0.8,1.06,7.83,1.0,2.0,6.0,54.0,42.0,42.0,2.0,0.52,0.13,0.13,10.07,10.07,9.64
CAR,2023,CAR,CAR,Team Level,all,25,0.54,0.61,0.6,90920.0,941.29,83.92,61.29,239.85,32.75,512.97,372.23,78.34,83.96,78.37,871.0,432.0,555.0,1858.0,82.0,99.0,9.0,51.0,9.0,645.0,417.0,789.0,1221.0,89.0,194.0,779.0,310.0,172.0,184.0,1002.0,213.0,88.0,26.86,25.62,31.43,27.0,27.0,28.0,1850.05,1303.0,1298.19,83.0,13.62,16.71,16.71,80.83,80.72,78.6,649.27,71.23,43.76,155.51,21.69,338.7,255.1,68.52,71.39,68.69,627.0,259.0,295.0,1181.0,83.0,72.0,7.0,35.0,5.0,345.0,346.0,544.0,803.0,102.0,224.0,750.0,384.0,172.0,206.0,615.0,193.0,78.0,17.83,24.33,29.07,23.0,37.0,23.0,1192.14,886.0,892.79,125.0,9.73,15.02,15.02,65.94,66.15,64.82
CAR,2023,CAR,CAR,Team Level,5on5,25,0.55,0.61,0.6,73272.0,750.86,54.02,46.82,200.34,26.34,411.96,304.52,51.73,54.06,51.77,692.0,352.0,434.0,1478.0,53.0,81.0,6.0,40.0,6.0,526.0,338.0,639.0,991.0,79.0,169.0,609.0,283.0,137.0,152.0,837.0,160.0,47.0,22.34,19.27,12.41,23.0,18.0,12.0,1470.05,1044.0,1039.19,73.0,9.72,11.08,11.08,52.65,52.54,51.24,514.39,44.67,33.58,129.09,17.23,273.47,204.96,43.09,44.83,43.26,497.0,206.0,246.0,949.0,50.0,57.0,2.0,28.0,5.0,286.0,277.0,447.0,653.0,92.0,191.0,575.0,360.0,138.0,179.0,518.0,145.0,40.0,14.84,18.27,11.56,19.0,26.0,5.0,960.14,703.0,709.79,115.0,7.0,9.85,9.88,41.79,41.99,41.29
CAR,2023,CAR,CAR,Team Level,4on5,25,0.16,0.24,0.25,7145.0,27.28,2.79,1.36,4.27,0.9,8.97,18.7,2.75,2.79,2.75,28.0,9.0,8.0,45.0,5.0,2.0,1.0,1.0,0.0,7.0,22.0,23.0,32.0,4.0,13.0,59.0,14.0,19.0,7.0,24.0,10.0,3.0,0.79,1.24,0.77,1.0,4.0,0.0,45.0,37.0,37.0,7.0,0.31,0.23,0.23,2.88,2.88,2.85,82.35,14.34,7.12,18.16,2.78,44.69,23.9,13.66,14.34,13.66,80.0,31.0,34.0,145.0,18.0,13.0,4.0,7.0,0.0,41.0,32.0,62.0,93.0,6.0,17.0,74.0,5.0,11.0,15.0,62.0,29.0,20.0,1.83,3.58,8.93,3.0,4.0,11.0,145.0,111.0,111.0,1.0,1.93,4.79,4.76,11.52,11.52,11.32
CAR,2023,CAR,CAR,Team Level,5on4,25,0.88,0.89,0.86,8063.0,129.24,18.93,10.76,29.09,4.39,75.4,38.43,16.25,18.93,16.25,119.0,58.0,86.0,263.0,16.0,13.0,1.0,6.0,2.0,96.0,44.0,103.0,161.0,6.0,12.0,78.0,8.0,11.0,21.0,123.0,30.0,24.0,3.06,3.67,12.2,1.0,5.0,10.0,263.0,177.0,177.0,1.0,2.87,4.3,4.3,17.5,17.5,16.99,22.78,2.54,1.3,3.49,0.72,7.27,14.68,2.53,2.54,2.53,25.0,5.0,3.0,33.0,6.0,1.0,1.0,0.0,0.0,5.0,18.0,19.0,24.0,3.0,14.0,78.0,11.0,17.0,8.0,17.0,10.0,3.0,0.36,1.42,0.76,0.0,5.0,1.0,33.0,30.0,30.0,7.0,0.29,0.26,0.26,2.57,2.57,2.57
NYR,2023,NYR,NYR,Team Level,other,24,0.53,0.42,0.44,3393.0,42.04,11.55,3.19,6.9,1.71,25.25,12.4,10.57,11.55,10.57,31.0,30.0,21.0,82.0,12.0,5.0,4.0,1.0,1.0,26.0,16.0,19.0,49.0,0.0,0.0,34.0,6.0,8.0,6.0,29.0,16.0,16.0,1.03,2.09,8.43,1.0,3.0,8.0,82.0,61.0,61.0,3.0,0.95,2.05,2.05,10.44,10.44,9.67,56.84,10.17,4.14,11.19,1.93,31.61,17.96,9.53,10.17,9.53,47.0,30.0,34.0,111.0,4.0,8.0,0.0,0.0,0.0,40.0,25.0,43.0,73.0,0.0,0.0,41.0,4.0,7.0,4.0,45.0,16.0,16.0,1.9,1.67,6.6,0.0,0.0,4.0,111.0,77.0,77.0,2.0,1.23,2.45,2.45,8.95,8.95,8.64
NYR,2023,NYR,NYR,Team Level,all,24,0.49,0.48,0.5,87502.0,776.74,78.09,53.26,186.05,26.61,424.7,301.28,74.5,79.11,75.49,726.0,344.0,367.0,1437.0,81.0,82.0,18.0,21.0,6.0,493.0,387.0,645.0,989.0,90.0,193.0,752.0,398.0,148.0,158.0,777.0,212.0,81.0,22.21,26.29,29.59,22.0,29.0,30.0,1460.75,1070.0,1088.03,97.0,11.88,17.41,17.45,72.51,73.49,71.11,789.2,79.93,54.09,190.81,27.06,424.71,306.4,75.99,79.42,75.49,724.0,359.0,449.0,1532.0,65.0,97.0,10.0,34.0,8.0,481.0,398.0,659.0,1018.0,87.0,189.0,591.0,371.0,136.0,167.0,777.0,212.0,94.0,22.34,25.9,31.7,18.0,25.0,22.0,1508.97,1083.0,1069.18,83.0,12.18,20.75,20.79,71.33,70.83,68.82
NYR,2023,NYR,NYR,Team Level,5on5,24,0.49,0.49,0.5,69982.0,596.3,49.39,38.68,150.64,20.14,319.09,238.06,47.75,50.41,48.75,575.0,241.0,299.0,1115.0,49.0,66.0,10.0,16.0,5.0,369.0,311.0,526.0,767.0,84.0,181.0,585.0,369.0,117.0,128.0,613.0,162.0,41.0,17.82,20.23,11.35,19.0,23.0,7.0,1138.75,816.0,834.03,82.0,8.03,11.46,11.8,45.62,46.6,45.75,594.1,50.66,38.56,150.12,20.33,317.68,237.64,48.81,50.15,48.3,549.0,266.0,349.0,1164.0,47.0,71.0,10.0,28.0,7.0,357.0,305.0,502.0,768.0,74.0,163.0,435.0,344.0,114.0,137.0,610.0,153.0,52.0,16.82,19.26,14.59,17.0,20.0,10.0,1140.97,815.0,801.18,76.0,8.0,13.98,14.55,44.1,43.61,42.86
NYR,2023,NYR,NYR,Team Level,4on5,24,0.1,0.11,0.13,7945.0,19.59,2.02,1.05,3.0,0.61,6.31,13.01,2.02,2.02,2.02,19.0,7.0,2.0,28.0,2.0,0.0,0.0,0.0,0.0,6.0,18.0,17.0,24.0,4.0,8.0,66.0,19.0,17.0,12.0,16.0,6.0,4.0,0.35,0.69,0.99,0.0,1.0,1.0,28.0,26.0,26.0,11.0,0.24,0.0,0.0,2.26,2.26,2.25,120.25,17.78,10.55,27.29,4.21,69.79,37.38,16.36,17.78,16.36,107.0,60.0,61.0,228.0,12.0,18.0,0.0,6.0,1.0,79.0,51.0,95.0,155.0,6.0,12.0,74.0,7.0,3.0,21.0,106.0,35.0,26.0,3.27,4.0,10.51,1.0,3.0,8.0,228.0,167.0,167.0,1.0,2.76,4.31,3.79,16.76,16.76,15.82
NYR,2023,NYR,NYR,Team Level,5on4,24,0.92,0.88,0.87,6182.0,118.8,15.12,10.34,25.51,4.16,74.06,37.8,14.15,15.12,14.15,101.0,66.0,45.0,212.0,18.0,11.0,4.0,4.0,0.0,92.0,42.0,83.0,149.0,2.0,4.0,67.0,4.0,6.0,12.0,119.0,28.0,20.0,3.02,3.28,8.82,2.0,2.0,14.0,212.0,167.0,167.0,1.0,2.66,3.89,3.6,14.18,14.18,13.44,18.01,1.32,0.84,2.21,0.59,5.63,13.42,1.3,1.32,1.3,21.0,3.0,5.0,29.0,2.0,0.0,0.0,0.0,0.0,5.0,17.0,19.0,22.0,7.0,14.0,41.0,16.0,12.0,5.0,16.0,8.0,0.0,0.35,0.97,0.0,0.0,2.0,0.0,29.0,24.0,24.0,4.0,0.19,0.0,0.0,1.51,1.51,1.49
NYI,2023,NYI,NYI,Team Level,other,24,0.37,0.43,0.43,3933.0,48.43,7.29,3.18,8.91,1.72,24.87,21.03,6.98,7.29,6.98,45.0,22.0,24.0,91.0,4.0,3.0,1.0,1.0,0.0,27.0,32.0,41.0,63.0,6.0,12.0,47.0,4.0,9.0,11.0,46.0,12.0,9.0,1.81,1.35,4.13,0.0,2.0,2.0,91.0,67.0,67.0,7.0,0.84,0.77,0.77,7.35,7.35,7.09,65.22,12.57,4.6,12.32,2.29,33.15,23.07,11.73,12.57,11.73,63.0,25.0,31.0,119.0,16.0,6.0,2.0,7.0,0.0,28.0,31.0,47.0,72.0,2.0,4.0,47.0,8.0,9.0,12.0,50.0,22.0,16.0,1.97,2.69,7.92,3.0,3.0,10.0,119.0,88.0,88.0,3.0,1.36,1.93,1.29,12.65,12.65,11.93
